,Negative,comment_score
977,1.0,1118
978,1.0,901
979,1.0,2628
980,1.0,1071
981,0.0,-371
982,1.0,1583
983,1.0,5559
984,1.0,4722
985,1.0,1909
986,1.0,7381
987,1.0,1040
988,1.0,2876
989,0.7889908256880734,-19
990,0.9288537549407114,115
991,0.9156626506024096,153
992,0.75,1074
993,0.9090909090909091,718
994,1.0,2619
995,1.0,3984
996,1.0,2925
997,1.0,3641
998,1.0,3361
999,1.0,1562
1000,0.8949771689497716,96
1001,0.838,-27
1002,0.8918918918918919,250
1003,0.9642857142857143,377
1004,0.8333333333333334,859
1005,1.0,1132
1006,1.0,743
1007,0.75,-147
1008,1.0,929
1009,1.0,1257
1010,1.0,1609
1011,1.0,1218
1012,1.0,2492
1013,1.0,3121
1014,1.0,1685
1015,1.0,10968
1016,1.0,3259
1017,1.0,1136
1018,1.0,2637
1019,1.0,3143
1020,1.0,1163
1021,1.0,1787
1022,0.8368416378008704,-2
1023,1.0,890
1024,1.0,2396
1025,0.9166666666666666,328
1026,1.0,1534
1027,0.6666666666666666,1126
1028,1.0,1790
1029,1.0,1446
1030,0.875,849
1031,1.0,1726
1032,1.0,1115
1033,1.0,2390
1034,1.0,2747
1035,1.0,1130
1036,0.921875,185
1037,0.967741935483871,375
1038,0.9210526315789473,349
1039,1.0,632
1040,1.0,1054
1041,1.0,2699
1042,1.0,2366
1043,1.0,3130
1044,0.5,-146
1045,1.0,3060
1046,1.0,-173
1047,1.0,2228
1048,0.9180790960451978,104
1049,0.8181818181818182,368
1050,1.0,834
1051,1.0,623
1052,0.8860759493670886,219
1053,1.0,944
1054,1.0,978
1055,0.9411764705882353,515
1056,1.0,3234
1057,1.0,1075
1058,1.0,1388
1059,1.0,2296
1060,1.0,1894
1061,1.0,1232
1062,1.0,1436
1063,1.0,1151
1064,1.0,11390
1065,0.9863013698630136,214
1066,0.9411764705882353,461
1067,0.8571428571428571,449
1068,1.0,1478
1069,1.0,719
1070,1.0,7053
1071,1.0,1493
1072,1.0,538
1073,1.0,1024
1074,1.0,2231
1075,1.0,3769
1076,1.0,5093
1077,0.5,-151
1078,1.0,2855
1079,0.0,5472
1080,0.863013698630137,252
1081,0.9230769230769231,419
1082,1.0,816
1083,0.9090909090909091,556
1084,1.0,1696
1085,0.8333333333333334,818
1086,0.9090909090909091,593
1087,0.8,874
1088,1.0,6154
1089,1.0,1266
1090,1.0,1647
1091,1.0,3449
1092,1.0,1208
1093,0.6666666666666666,-163
1094,1.0,2382
1095,1.0,1475
1096,0.0,4667
1097,1.0,1373
1098,1.0,11711
1099,0.7222222222222222,-97
1100,0.8990282057359564,10
1101,0.8984962406015038,120
1102,0.75,1433
1103,0.8888888888888888,500
1104,0.8333333333333334,748
1105,0.75,945
1106,1.0,1037
1107,1.0,423
1108,1.0,485
1109,0.0,3019
1110,1.0,836
1111,1.0,806
1112,1.0,1278
1113,1.0,1087
1114,1.0,3936
1115,1.0,6450
1116,0.9028077753779697,89
1117,1.0,3349
1118,1.0,5072
1119,1.0,550
1120,1.0,521
1121,1.0,1706
1122,0.6666666666666666,-131
1123,1.0,4262
1124,1.0,2830
1125,1.0,1666
1126,1.0,2831
1127,0.8148148148148148,361
1128,1.0,2357
1129,1.0,1045
1130,1.0,644
1131,0.9354838709677419,364
1132,1.0,501
1133,1.0,537
1134,0.8571428571428571,452
1135,1.0,1487
1136,1.0,2646
1137,1.0,1779
1138,1.0,1588
1139,1.0,2662
1140,1.0,870
1141,0.6666666666666666,-140
1142,0.84375,356
1143,0.9090909090909091,490
1144,1.0,3567
1145,0.9047619047619048,403
1146,1.0,871
1147,1.0,5309
1148,1.0,1822
1149,1.0,3784
1150,1.0,975
1151,0.9090909090909091,741
1152,1.0,1000
1153,1.0,1517
1154,1.0,2010
1155,1.0,1066
1156,1.0,784
1157,1.0,2286
1158,1.0,923
1159,1.0,2840
1160,1.0,2036
1161,1.0,1381
1162,1.0,1944
1163,0.941747572815534,128
1164,0.9285714285714286,197
1165,0.9375,497
1166,0.9375,464
1167,1.0,1239
1168,1.0,697
1169,0.5,-177
1170,1.0,2670
1171,1.0,2663
1172,1.0,3493
1173,1.0,4356
1174,1.0,1322
1175,0.5,1926
1176,1.0,838
1177,1.0,6747
1178,1.0,1512
1179,0.0,4029
1180,1.0,2970
1181,1.0,911
1182,1.0,1744
1183,1.0,1112
1184,1.0,1808
1185,0.9083969465648855,85
1186,0.9046242774566474,106
1187,0.8746081504702194,111
1188,0.9361702127659575,332
1189,1.0,867
1190,1.0,575
1191,1.0,8362
1192,0.8181818181818182,735
1193,1.0,815
1194,0.5,1947
1195,1.0,1310
1196,1.0,2222
1197,1.0,2625
1198,1.0,2808
1199,1.0,1556
1200,1.0,1228
1201,1.0,2367
1202,1.0,3729
1203,1.0,2805
1204,1.0,1456
1205,0.7857142857142857,-28
1206,0.8846153846153846,411
1207,0.7222222222222222,-84
1208,0.9423076923076923,301
1209,0.4,-124
1210,1.0,548
1211,1.0,4966
1212,1.0,1809
1213,1.0,5886
1214,0.8333333333333334,903
1215,1.0,1804
1216,0.8852459016393442,177
1217,1.0,1231
1218,1.0,1734
1219,0.0,5807
1220,0.0,2484
1221,1.0,2789
1222,1.0,1643
1223,1.0,1435
1224,0.8144416456759026,-17
1225,1.0,2090
1226,1.0,2006
1227,0.9090909090909091,460
1228,0.7586206896551724,-81
1229,1.0,950
1230,0.6666666666666666,797
1231,1.0,1764
1232,1.0,1832
1233,1.0,1879
1234,1.0,3421
1235,1.0,2298
1236,0.6666666666666666,3152
1237,0.0,3428
1238,1.0,9118
1239,1.0,3070
1240,0.0,4956
1241,1.0,1558
1242,1.0,6841
1243,0.9389312977099237,179
1244,1.0,1237
1245,0.9411764705882353,448
1246,1.0,2253
1247,1.0,563
1248,0.9285714285714286,557
1249,0.781021897810219,-46
1250,1.0,306
1251,1.0,659
1252,1.0,1023
1253,0.9230769230769231,441
1254,1.0,1424
1255,1.0,5840
1256,0.3333333333333333,-160
1257,0.0,4249
1258,1.0,7468
1259,0.0,1251
1260,1.0,1651
1261,1.0,7296
1262,1.0,2163
1263,1.0,5146
1264,0.9136094674556213,67
1265,0.9218543046357616,48
1266,0.9178082191780822,224
1267,1.0,673
1268,0.8,517
1269,1.0,953
1270,1.0,1920
1271,1.0,755
1272,1.0,3115
1273,1.0,2315
1274,1.0,2256
1275,0.9121621621621622,168
1276,0.8507462686567164,254
1277,0.9191919191919192,142
1278,1.0,749
1279,0.9148936170212766,324
1280,0.8421052631578947,481
1281,1.0,2205
1282,0.75,761
1283,0.8333333333333334,1187
1284,1.0,927
1285,1.0,1295
1286,1.0,1400
1287,0.0,7288
1288,1.0,2559
1289,1.0,1314
1290,1.0,5679
1291,0.9305555555555556,247
1292,0.8929503916449086,100
1293,0.0,2912
1294,1.0,1617
1295,0.9523809523809523,467
1296,1.0,2608
1297,1.0,992
1298,1.0,528
1299,1.0,2503
1300,1.0,2664
1301,1.0,581
1302,0.8949771689497716,131
1303,0.9134078212290503,105
1304,1.0,850
1305,0.8863636363636364,318
1306,1.0,2676
1307,1.0,7678
1308,1.0,1970
1309,0.0,-180
1310,0.8,1412
1311,0.8333333333333334,1013
1312,0.0,-269
1313,0.5,1172
1314,1.0,4531
1315,1.0,5286
1316,1.0,4089
1317,0.967741935483871,451
1318,1.0,654
1319,0.8545454545454545,294
1320,1.0,800
1321,0.6666666666666666,993
1322,1.0,-357
1323,0.6666666666666666,1406
1324,1.0,5088
1325,1.0,2410
1326,1.0,3290
1327,1.0,3237
1328,1.0,1765
1329,0.927170868347339,108
1330,0.9142857142857143,333
1331,0.9489795918367347,218
1332,1.0,3537
1333,0.9,339
1334,1.0,1079
1335,1.0,934
1336,1.0,1137
1337,1.0,4228
1338,1.0,3891
1339,1.0,3089
1340,1.0,1047
1341,1.0,3771
1342,0.9047619047619048,44
1343,1.0,471
1344,0.9148936170212766,309
1345,0.9191489361702128,132
1346,1.0,1332
1347,0.896551724137931,392
1348,1.0,804
1349,0.9090909090909091,540
1350,0.8571428571428571,611
1351,1.0,1068
1352,1.0,3006
1353,1.0,-176
1354,0.6666666666666666,947
1355,1.0,2813
1356,1.0,2768
1357,1.0,3701
1358,0.9458333333333333,127
1359,0.8985507246376812,123
1360,0.9117647058823529,345
1361,0.7777777777777778,-103
1362,1.0,746
1363,0.8,552
1364,1.0,683
1365,1.0,951
1366,1.0,1561
1367,1.0,1007
1368,1.0,641
1369,1.0,3908
1370,1.0,1486
1371,1.0,1011
1372,1.0,1410
1373,0.0,2629
1374,1.0,1357
1375,0.9047619047619048,210
1376,1.0,1117
1377,1.0,590
1378,1.0,1555
1379,1.0,1255
1380,0.7892376681614349,-38
1381,0.9090909090909091,205
1382,1.0,1569
1383,1.0,6467
1384,1.0,994
1385,1.0,3459
1386,0.8888888888888888,731
1387,1.0,2195
1388,1.0,2964
1389,1.0,6011
1390,0.0,-321
1391,1.0,3524
1392,1.0,2265
1393,1.0,2778
1394,0.8823529411764706,559
1395,0.8611111111111112,352
1396,1.0,2199
1397,0.9402985074626866,225
1398,0.8888888888888888,682
1399,0.9230769230769231,323
1400,1.0,1688
1401,1.0,1885
1402,0.875,981
1403,1.0,7066
1404,1.0,2013
1405,1.0,10024
1406,1.0,1678
1407,1.0,1244
1408,1.0,1663
1409,1.0,5267
1410,1.0,1308
1411,1.0,1857
1412,1.0,1577
1413,1.0,2052
1414,0.8241430700447094,-6
1415,0.9574468085106383,220
1416,1.0,3666
1417,0.9215686274509803,249
1418,0.9487179487179487,383
1419,1.0,1856
1420,1.0,762
1421,0.5714285714285714,-122
1422,1.0,795
1423,0.92,381
1424,1.0,1842
1425,0.8888888888888888,822
1426,1.0,1084
1427,1.0,688
1428,1.0,2061
1429,1.0,1354
1430,1.0,819
1431,1.0,11589
1432,0.0,-199
1433,1.0,3777
1434,1.0,1959
1435,1.0,1155
1436,0.9036269430051813,61
1437,0.9464285714285714,303
1438,0.0,-222
1439,1.0,1309
1440,0.0,2732
1441,1.0,3895
1442,1.0,1812
1443,1.0,2312
1444,0.8195488721804511,-48
1445,0.7976190476190477,-57
1446,1.0,940
1447,0.8,-114
1448,0.9259259259259259,379
1449,1.0,1005
1450,1.0,777
1451,1.0,2190
1452,1.0,3169
1453,1.0,995
1454,1.0,2335
1455,1.0,988
1456,1.0,1348
1457,0.5,3480
1458,1.0,1207
1459,1.0,1392
1460,1.0,3726
1461,1.0,3932
1462,1.0,5930
1463,1.0,2533
1464,0.9090909090909091,580
1465,0.9375,535
1466,1.0,1745
1467,1.0,1925
1468,1.0,567
1469,1.0,4663
1470,1.0,6533
1471,1.0,5914
1472,1.0,1432
1473,1.0,8691
1474,0.9,213
1475,0.9081632653061225,192
1476,1.0,2224
1477,0.75,473
1478,0.793859649122807,-39
1479,0.9333333333333333,337
1480,0.8823529411764706,440
1481,0.9,573
1482,1.0,454
1483,1.0,1192
1484,0.8571428571428571,653
1485,0.5,921
1486,1.0,3967
1487,1.0,1880
1488,1.0,1264
1489,0.9177215189873418,156
1490,0.6,1153
1491,1.0,1107
1492,1.0,4414
1493,1.0,3041
1494,1.0,841
1495,1.0,1524
1496,0.5,1146
1497,1.0,1122
1498,1.0,1271
1499,1.0,1691
1500,0.6976744186046512,-68
1501,0.9,636
1502,1.0,1340
1503,1.0,4723
1504,0.875,429
1505,1.0,628
1506,1.0,587
1507,1.0,1544
1508,1.0,2406
1509,0.8,846
1510,1.0,2183
1511,0.9390243902439024,160
1512,1.0,1772
1513,1.0,283
1514,1.0,715
1515,0.6666666666666666,957
1516,1.0,6372
1517,1.0,1572
1518,1.0,1631
1519,1.0,3039
1520,0.0,-208
1521,1.0,941
1522,1.0,1743
1523,1.0,1977
1524,1.0,6632
1525,0.898332093912674,3
1526,1.0,982
1527,0.8947368421052632,435
1528,1.0,576
1529,1.0,1890
1530,0.875,979
1531,1.0,1227
1532,0.8571428571428571,863
1533,1.0,4305
1534,1.0,1451
1535,1.0,1662
1536,1.0,-278
1537,0.87,206
1538,0.8846153846153846,382
1539,1.0,6394
1540,0.9411764705882353,482
1541,0.9444444444444444,478
1542,1.0,2685
1543,1.0,-188
1544,0.875,618
1545,1.0,12711
1546,1.0,3546
1547,1.0,1915
1548,1.0,14253
1549,0.9063640048642075,37
1550,0.9090909090909091,101
1551,0.9148936170212766,292
1552,0.8636363636363636,431
1553,1.0,-267
1554,1.0,1090
1555,1.0,2466
1556,1.0,1465
1557,1.0,1372
1558,1.0,2004
1559,1.0,776
1560,1.0,3544
1561,1.0,11430
1562,1.0,1931
1563,1.0,3083
1564,0.8242370238360437,-8
1565,0.8189944134078212,-14
1566,0.8181818181818182,-106
1567,1.0,362
1568,0.902803738317757,83
1569,1.0,2257
1570,0.0,4038
1571,1.0,8191
1572,1.0,1430
1573,0.6666666666666666,1265
1574,1.0,8666
1575,1.0,1580
1576,0.0,5178
1577,1.0,9732
1578,1.0,2323
1579,0.95,491
1580,0.625,-73
1581,0.8363636363636363,-63
1582,0.7867647058823529,-44
1583,1.0,2003
1584,1.0,2251
1585,1.0,919
1586,0.5,905
1587,1.0,7155
1588,0.0,1366
1589,1.0,1189
1590,0.0,4584
1591,0.8965693566381554,12
1592,0.75,1044
1593,0.831081081081081,-33
1594,0.8865979381443299,200
1595,0.9666666666666667,355
1596,0.9122807017543859,295
1597,1.0,952
1598,0.8181818181818182,655
1599,1.0,6314
1600,1.0,1466
1601,1.0,2306
1602,1.0,1803
1603,1.0,4759
1604,1.0,2102
1605,1.0,3270
1606,1.0,2571
1607,0.8333333333333334,826
1608,0.9772727272727273,288
1609,0.9461077844311377,141
1610,0.8571428571428571,543
1611,1.0,1672
1612,1.0,1201
1613,1.0,2352
1614,0.8,855
1615,1.0,2087
1616,1.0,879
1617,1.0,942
1618,1.0,4048
1619,0.9062233589087809,55
1620,1.0,943
1621,0.92,373
1622,1.0,3268
1623,0.7777777777777778,544
1624,1.0,922
1625,1.0,614
1626,1.0,1056
1627,1.0,2328
1628,1.0,1464
1629,1.0,5853
1630,1.0,1912
1631,1.0,1397
1632,1.0,2142
1633,1.0,3003
1634,1.0,2788
1635,0.7857142857142857,-72
1636,0.9096296296296297,74
1637,0.8913043478260869,322
1638,0.9473684210526315,280
1639,1.0,996
1640,1.0,872
1641,0.9047619047619048,390
1642,0.8,893
1643,0.9285714285714286,664
1644,1.0,1378
1645,1.0,-156
1646,0.875,492
1647,1.0,2045
1648,1.0,1387
1649,1.0,1102
1650,1.0,6159
1651,1.0,1289
1652,1.0,2911
1653,1.0,3862
1654,1.0,2515
1655,0.897736543975384,8
1656,0.9112734864300627,62
1657,0.8974358974358975,334
1658,0.9375,658
1659,0.9385964912280702,182
1660,0.8823529411764706,512
1661,0.875,668
1662,1.0,1062
1663,1.0,1506
1664,1.0,1143
1665,1.0,2532
1666,1.0,3184
1667,1.0,1585
1668,1.0,1853
1669,1.0,2640
1670,1.0,1261
1671,1.0,2990
1672,1.0,2682
1673,1.0,1664
1674,1.0,1225
1675,1.0,2539
1676,1.0,1120
1677,0.6666666666666666,1058
1678,1.0,1798
1679,1.0,1355
1680,1.0,15178
1681,1.0,2510
1682,1.0,1910
1683,0.9292929292929293,186
1684,0.8,910
1685,1.0,1113
1686,1.0,-187
1687,1.0,1707
1688,1.0,1096
1689,1.0,1327
1690,1.0,7306
1691,0.5,1398
1692,1.0,1758
1693,0.7555555555555555,-70
1694,1.0,331
1695,1.0,1186
1696,1.0,1655
1697,0.7142857142857143,772
1698,1.0,1468
1699,0.8888888888888888,710
1700,1.0,1522
1701,0.0,1619
1702,0.5,-212
1703,1.0,3411
1704,1.0,3027
1705,1.0,1166
1706,0.5,1818
1707,1.0,11233
1708,1.0,3611
1709,1.0,2829
1710,1.0,1903
1711,1.0,1982
1712,0.9562043795620438,171
1713,0.8081632653061225,-37
1714,1.0,747
1715,1.0,906
1716,0.8,631
1717,1.0,5437
1718,1.0,480
1719,1.0,1510
1720,1.0,2054
1721,1.0,2461
1722,1.0,1518
1723,0.8571428571428571,792
1724,1.0,1491
1725,0.5,2025
1726,0.8957504120934346,11
1727,0.8648648648648649,290
1728,0.9131326949384405,49
1729,0.8,803
1730,1.0,2044
1731,0.6666666666666666,1091
1732,1.0,514
1733,1.0,4813
1734,0.9166666666666666,437
1735,1.0,1341
1736,1.0,2730
1737,1.0,591
1738,0.875,716
1739,1.0,2389
1740,1.0,1291
1741,1.0,775
1742,1.0,1423
1743,1.0,3837
1744,1.0,2133
1745,1.0,4330
1746,1.0,4002
1747,1.0,4604
1748,0.0,1703
1749,1.0,13265
1750,1.0,15646
1751,0.9059269469331496,35
1752,1.0,1248
1753,1.0,1125
1754,1.0,639
1755,0.9375,560
1756,1.0,1080
1757,1.0,1801
1758,1.0,1725
1759,1.0,4704
1760,1.0,2194
1761,1.0,1496
1762,0.92,371
1763,0.7906976744186046,-54
1764,1.0,1209
1765,0.9090909090909091,1138
1766,0.8,507
1767,0.5,1034
1768,1.0,1393
1769,1.0,2011
1770,1.0,1339
1771,1.0,2931
1772,1.0,1035
1773,1.0,2505
1774,0.8179431072210066,-12
1775,0.9358974358974359,166
1776,0.8939393939393939,260
1777,1.0,2029
1778,0.9545454545454546,468
1779,1.0,1001
1780,1.0,740
1781,1.0,1018
1782,1.0,1648
1783,1.0,2058
1784,1.0,2179
1785,1.0,2089
1786,1.0,801
1787,0.6666666666666666,753
1788,1.0,1167
1789,1.0,2792
1790,0.0,6438
1791,1.0,4203
1792,1.0,778
1793,0.9051878354203936,80
1794,0.8181818181818182,774
1795,1.0,622
1796,1.0,6884
1797,0.9090909090909091,-105
1798,1.0,807
1799,1.0,1490
1800,1.0,10312
1801,0.5,1402
1802,0.0,3674
1803,1.0,1448
1804,1.0,2254
1805,1.0,3097
1806,0.8256712026480324,-4
1807,0.9166666666666666,327
1808,0.8095238095238095,-87
1809,0.9428571428571428,380
1810,0.8148148148148148,400
1811,0.6666666666666666,1171
1812,1.0,2380
1813,0.918918918918919,321
1814,1.0,829
1815,1.0,886
1816,1.0,3160
1817,0.875,785
1818,1.0,-260
1819,0.75,750
1820,1.0,5047
1821,1.0,1179
1822,1.0,1418
1823,1.0,2693
1824,1.0,2402
1825,1.0,2519
1826,0.9072164948453608,199
1827,1.0,1337
1828,0.9166666666666666,477
1829,0.8,-144
1830,0.75,1335
1831,1.0,1161
1832,1.0,4751
1833,1.0,1364
1834,0.8938554385777516,2
1835,0.9310344827586207,269
1836,0.8947368421052632,465
1837,0.8,518
1838,1.0,1379
1839,0.0,-390
1840,1.0,1589
1841,1.0,5563
1842,1.0,4207
1843,1.0,2145
1844,1.0,4682
1845,1.0,7088
1846,1.0,1653
1847,1.0,-228
1848,0.8070931388796818,-10
1849,0.9158016147635525,66
1850,0.8648648648648649,-53
1851,0.9433962264150944,154
1852,0.9361702127659575,265
1853,0.9166666666666666,432
1854,1.0,1063
1855,0.42857142857142855,-137
1856,1.0,1303
1857,1.0,1031
1858,1.0,1802
1859,1.0,8804
1860,1.0,1306
1861,1.0,1546
1862,0.6666666666666666,884
1863,1.0,508
1864,1.0,3077
1865,0.0,-174
1866,0.75,1489
1867,1.0,657
1868,0.95,520
1869,0.5,2727
1870,1.0,6161
1871,1.0,4958
1872,1.0,954
1873,1.0,615
1874,0.7741935483870968,-78
1875,0.9305555555555556,162
1876,0.8717948717948718,344
1877,0.9411764705882353,244
1878,0.75,1198
1879,0.875,869
1880,1.0,2916
1881,0.75,1234
1882,1.0,967
1883,0.9090909090909091,689
1884,1.0,1399
1885,1.0,2395
1886,1.0,1699
1887,1.0,1593
1888,1.0,2248
1889,1.0,4688
1890,1.0,1292
1891,0.9444444444444444,525
1892,0.8888888888888888,428
1893,1.0,3373
1894,0.9444444444444444,553
1895,1.0,433
1896,0.5,1515
1897,1.0,3281
1898,0.0,1933
1899,1.0,4012
1900,1.0,1438
1901,0.7681159420289855,-34
1902,0.8827160493827161,164
1903,0.9166666666666666,503
1904,1.0,3504
1905,0.9,711
1906,1.0,931
1907,0.7142857142857143,1076
1908,0.9,605
1909,1.0,1350
1910,1.0,821
1911,0.7,-117
1912,1.0,7621
1913,1.0,1301
1914,1.0,875
1915,1.0,3172
1916,1.0,2733
1917,1.0,6095
1918,1.0,1528
1919,0.9318181818181818,176
1920,0.8636363636363636,495
1921,0.896551724137931,360
1922,1.0,2902
1923,1.0,1194
1924,0.75,986
