,Negative,comment_score
1925,1.0,1356
1926,1.0,3222
1927,1.0,1082
1928,1.0,5378
1929,0.9304347826086956,134
1930,0.9333333333333333,245
1931,0.8888888888888888,645
1932,1.0,1344
1933,0.7647058823529411,-62
1934,0.75,536
1935,0.9795918367346939,329
1936,1.0,1369
1937,0.8666666666666667,504
1938,1.0,971
1939,0.875,732
1940,1.0,1626
1941,1.0,1859
1942,0.0,3140
1943,1.0,1611
1944,1.0,1590
1945,1.0,3363
1946,1.0,3090
1947,1.0,8506
1948,0.8076923076923077,-75
1949,0.9629629629629629,359
1950,1.0,6720
1951,0.9583333333333334,422
1952,1.0,7262
1953,1.0,634
1954,1.0,1719
1955,1.0,3358
1956,1.0,1097
1957,1.0,1027
1958,1.0,1635
1959,1.0,7347
1960,1.0,1751
1961,0.9030206677265501,76
1962,0.967741935483871,175
1963,0.9057591623036649,102
1964,0.8333333333333334,426
1965,1.0,4846
1966,1.0,1386
1967,1.0,1825
1968,0.6666666666666666,1784
1969,1.0,1204
1970,0.0,4927
1971,1.0,2683
1972,0.75,914
1973,0.748792270531401,-40
1974,1.0,565
1975,0.8,-102
1976,0.8888888888888888,606
1977,0.8,991
1978,1.0,2467
1979,1.0,6224
1980,1.0,1182
1981,1.0,1973
1982,0.9259259259259259,233
1983,0.8571428571428571,684
1984,0.8,745
1985,1.0,506
1986,1.0,827
1987,0.7142857142857143,729
1988,1.0,2320
1989,1.0,6084
1990,1.0,892
1991,1.0,3509
1992,1.0,1203
1993,1.0,2618
1994,1.0,1823
1995,1.0,5004
1996,1.0,2329
1997,0.895616036505867,4
1998,0.9116161616161617,92
1999,0.944,163
2000,0.8831168831168831,230
2001,0.9259259259259259,391
2002,1.0,898
2003,1.0,1088
2004,0.8571428571428571,549
2005,1.0,1188
2006,1.0,1408
2007,1.0,1658
2008,1.0,727
2009,1.0,1714
2010,1.0,1753
2011,1.0,5044
2012,1.0,1670
2013,1.0,2063
2014,1.0,1847
2015,0.5,-148
2016,0.9545454545454546,308
2017,0.75,-150
2018,1.0,899
2019,0.8,1221
2020,0.8181818181818182,604
2021,1.0,1095
2022,1.0,842
2023,1.0,930
2024,0.6666666666666666,1317
2025,1.0,1305
2026,1.0,2459
2027,1.0,1814
2028,1.0,810
2029,0.6666666666666666,1065
2030,1.0,8702
2031,1.0,1962
2032,1.0,5963
2033,0.0,3965
2034,0.9444444444444444,524
2035,0.8968253968253969,118
2036,0.6666666666666666,1078
2037,0.5714285714285714,-128
2038,1.0,1872
2039,0.8333333333333334,805
2040,1.0,1863
2041,1.0,3164
2042,1.0,763
2043,1.0,2739
2044,0.9001334400854016,13
2045,0.8769230769230769,272
2046,1.0,-153
2047,1.0,916
2048,1.0,687
2049,1.0,4766
2050,0.9230769230769231,568
2051,1.0,765
2052,1.0,1788
2053,1.0,1160
2054,1.0,1861
2055,1.0,3492
2056,1.0,3395
2057,0.0,1455
2058,1.0,652
2059,0.9148936170212766,305
2060,1.0,1600
2061,1.0,1272
2062,1.0,2188
2063,1.0,1479
2064,0.0,4297
2065,1.0,2655
2066,1.0,2141
2067,0.9006788138620936,36
2068,0.803921568627451,302
2069,0.9119878603945372,75
2070,0.8571428571428571,603
2071,1.0,2678
2072,1.0,722
2073,1.0,2450
2074,1.0,2035
2075,1.0,1971
2076,1.0,2200
2077,1.0,1667
2078,1.0,2252
2079,1.0,984
2080,1.0,2034
2081,1.0,1557
2082,1.0,2554
2083,0.8180379746835443,-23
2084,0.9219858156028369,172
2085,0.8,1053
2086,1.0,7007
2087,1.0,613
2088,0.0,-171
2089,0.9136029411764706,78
2090,0.9230769230769231,408
2091,1.0,-142
2092,0.9411764705882353,314
2093,1.0,1462
2094,1.0,1370
2095,1.0,1173
2096,1.0,-236
2097,1.0,2046
2098,1.0,924
2099,0.8,1275
2100,1.0,10050
2101,1.0,973
2102,1.0,1101
2103,1.0,2262
2104,0.8571428571428571,579
2105,0.8695652173913043,-83
2106,1.0,2541
2107,0.0,-283
2108,1.0,5989
2109,1.0,1824
2110,1.0,1519
2111,1.0,2385
2112,0.75,780
2113,0.6666666666666666,-223
2114,1.0,4332
2115,1.0,2897
2116,0.7670250896057348,-32
2117,1.0,672
2118,1.0,1020
2119,1.0,904
2120,1.0,1072
2121,1.0,3085
2122,1.0,955
2123,1.0,3191
2124,1.0,2093
2125,1.0,6026
2126,0.8937906908949568,18
2127,0.9244604316546763,125
2128,0.8,679
2129,0.9239130434782609,140
2130,0.8936170212765957,298
2131,1.0,1613
2132,0.8947368421052632,410
2133,1.0,1416
2134,0.6666666666666666,1015
2135,0.6666666666666666,-165
2136,0.8888888888888888,533
2137,1.0,1830
2138,0.0,2946
2139,1.0,3402
2140,1.0,2343
2141,0.8627450980392157,289
2142,1.0,6570
2143,0.5,1129
2144,1.0,1156
2145,0.875,607
2146,1.0,1499
2147,1.0,1541
2148,0.0,3260
2149,1.0,983
2150,1.0,2386
2151,1.0,1615
2152,1.0,4998
2153,1.0,2109
2154,1.0,1290
2155,0.8034188034188035,-51
2156,1.0,670
2157,0.8309859154929577,-59
2158,1.0,8262
2159,0.6666666666666666,1036
2160,1.0,1070
2161,0.6666666666666666,-126
2162,1.0,5259
2163,1.0,13724
2164,1.0,-248
2165,0.9137254901960784,69
2166,1.0,1791
2167,0.8888888888888888,475
2168,1.0,1628
2169,1.0,913
2170,1.0,2258
2171,1.0,1148
2172,1.0,-292
2173,0.5,-157
2174,1.0,4014
2175,1.0,1750
2176,1.0,1646
2177,1.0,3912
2178,1.0,1575
2179,1.0,1086
2180,1.0,4081
2181,0.8980663495397542,14
2182,1.0,681
2183,0.9743589743589743,374
2184,1.0,860
2185,1.0,1162
2186,1.0,3422
2187,1.0,2500
2188,0.75,1318
2189,1.0,1123
2190,1.0,7006
2191,1.0,1014
2192,0.3333333333333333,1705
2193,0.8,733
2194,1.0,935
2195,0.8571428571428571,594
2196,1.0,-196
2197,1.0,1649
2198,0.0,1509
2199,1.0,1554
2200,1.0,3527
2201,0.5,1865
2202,1.0,2867
2203,1.0,12313
2204,0.0,1359
2205,1.0,2081
2206,1.0,2166
2207,0.8409090909090909,286
2208,0.9347826086956522,216
2209,0.8181818181818182,598
2210,1.0,864
2211,1.0,1304
2212,1.0,6245
2213,1.0,1573
2214,1.0,1311
2215,1.0,840
2216,1.0,767
2217,1.0,1109
2218,1.0,5538
2219,1.0,1170
2220,1.0,2074
2221,1.0,3529
2222,0.0,3768
2223,1.0,1197
2224,1.0,6020
2225,1.0,5399
2226,1.0,583
2227,1.0,1223
2228,1.0,1974
2229,1.0,782
2230,1.0,791
2231,1.0,5123
2232,1.0,999
2233,1.0,1735
2234,1.0,3565
2235,0.0,3826
2236,0.9111111111111111,173
2237,0.8796296296296297,194
2238,0.900523560209424,137
2239,0.8333333333333334,505
2240,0.8571428571428571,601
2241,1.0,626
2242,1.0,2521
2243,0.0,-226
2244,1.0,692
2245,1.0,2811
2246,1.0,1563
2247,0.5,1917
2248,1.0,2150
2249,1.0,3297
2250,1.0,5153
2251,1.0,1922
2252,0.0,3088
2253,1.0,5855
2254,1.0,5060
2255,1.0,2233
2256,1.0,5633
2257,1.0,-152
2258,0.9077651272866829,21
2259,0.9090909090909091,238
2260,0.9276595744680851,135
2261,1.0,881
2262,0.9444444444444444,547
2263,0.8888888888888888,809
2264,1.0,877
2265,0.8,-130
2266,1.0,2793
2267,1.0,2599
2268,1.0,4360
2269,1.0,2907
2270,1.0,2311
2271,1.0,1177
2272,0.8333333333333334,1298
2273,0.7142857142857143,-85
2274,0.8,1226
2275,1.0,-120
2276,1.0,1946
2277,1.0,1216
2278,1.0,701
2279,1.0,2292
2280,1.0,2127
2281,1.0,2249
2282,1.0,7085
2283,1.0,1767
2284,0.8942398489140698,59
2285,0.9218106995884774,122
2286,0.9012875536480687,129
2287,0.8,372
2288,0.85,542
2289,1.0,-307
2290,1.0,2125
2291,1.0,620
2292,1.0,1470
2293,1.0,1413
2294,1.0,2799
2295,0.8857142857142857,335
2296,1.0,1093
2297,0.9375,651
2298,0.25,-125
2299,1.0,960
2300,1.0,1352
2301,0.8571428571428571,759
2302,1.0,1401
2303,1.0,1333
2304,1.0,1981
2305,1.0,1941
2306,1.0,2948
2307,1.0,2132
2308,1.0,1169
2309,1.0,2901
2310,1.0,3340
2311,0.9090909090909091,310
2312,1.0,1996
2313,0.9821428571428571,313
2314,0.8666666666666667,493
2315,1.0,868
2316,0.9615384615384616,393
2317,1.0,2528
2318,1.0,2847
2319,1.0,-155
2320,1.0,1686
2321,1.0,1030
2322,0.9,627
2323,0.6666666666666666,985
2324,1.0,10334
2325,1.0,4078
2326,1.0,3356
2327,1.0,1385
2328,1.0,4317
2329,0.804,-22
2330,0.8986434782608695,15
2331,0.9202127659574468,81
2332,1.0,9587
2333,0.8759124087591241,165
2334,0.9295774647887324,223
2335,0.9545454545454546,315
2336,0.8,878
2337,1.0,1701
2338,1.0,1621
2339,1.0,1320
2340,1.0,2053
2341,1.0,1796
2342,1.0,2483
2343,1.0,1605
2344,0.0,-175
2345,1.0,7330
2346,1.0,-231
2347,1.0,4569
2348,1.0,1579
2349,0.9306930693069307,180
2350,0.9361702127659575,195
2351,0.95,438
2352,0.9629629629629629,436
2353,1.0,1992
2354,1.0,1457
2355,0.8888888888888888,811
2356,0.8461538461538461,648
2357,0.0,2638
2358,1.0,1417
2359,1.0,1749
2360,0.9077112387202625,38
2361,0.9161676646706587,82
2362,0.9393939393939394,350
2363,1.0,523
2364,0.5555555555555556,695
2365,1.0,1871
2366,1.0,1396
2367,1.0,609
2368,0.8823529411764706,472
2369,0.0,-211
2370,0.6666666666666666,1220
2371,0.3333333333333333,-129
2372,1.0,2108
2373,1.0,1780
2374,1.0,4338
2375,1.0,1500
2376,1.0,2135
2377,0.9285714285714286,97
2378,0.9095238095238095,133
2379,0.9545454545454546,351
2380,0.7446808510638298,-69
2381,0.8125,470
2382,1.0,980
2383,1.0,4679
2384,0.5,723
2385,1.0,1630
2386,1.0,663
2387,1.0,7588
2388,1.0,2597
2389,0.9098966026587888,30
2390,0.8974763406940063,73
2391,0.9082969432314411,42
2392,0.9265536723163842,151
2393,0.5,582
2394,0.8012422360248447,-43
2395,0.875,895
2396,1.0,1746
2397,1.0,401
2398,1.0,708
2399,1.0,1180
2400,1.0,8885
2401,0.8,1028
2402,0.0,-132
2403,1.0,2189
2404,1.0,2307
2405,1.0,2751
2406,1.0,3568
2407,1.0,2161
2408,0.9090909090909091,457
2409,1.0,1276
2410,0.9067245119305857,90
2411,0.8768115942028986,159
2412,0.8518518518518519,256
2413,1.0,690
2414,1.0,2381
2415,1.0,851
2416,1.0,709
2417,1.0,3450
2418,1.0,3490
2419,1.0,4041
2420,1.0,3071
2421,1.0,2721
2422,1.0,1852
2423,1.0,3107
2424,0.8846153846153846,445
2425,0.8043478260869565,-64
2426,1.0,425
2427,0.75,1104
2428,0.9210526315789473,312
2429,0.6,1029
2430,0.9166666666666666,685
2431,0.967741935483871,338
2432,1.0,643
2433,1.0,771
2434,0.0,7229
2435,1.0,680
2436,1.0,1377
2437,1.0,2073
2438,0.0,2008
2439,1.0,3192
2440,1.0,4149
2441,0.8536585365853658,297
2442,1.0,674
2443,1.0,1763
2444,1.0,3055
2445,1.0,1043
2446,0.75,-143
2447,1.0,764
2448,1.0,1848
2449,1.0,1421
2450,0.8181818181818182,597
2451,1.0,812
2452,1.0,4793
2453,1.0,5864
2454,1.0,1965
2455,1.0,2274
2456,0.9096753959542104,23
2457,0.9392857142857143,117
2458,0.9361702127659575,291
2459,1.0,1019
2460,1.0,783
2461,0.0,2713
2462,1.0,7459
2463,1.0,1229
2464,1.0,4180
2465,0.915057915057915,121
2466,0.875,824
2467,1.0,1176
2468,1.0,1828
2469,1.0,4757
2470,0.5,1285
2471,1.0,3583
2472,1.0,2465
2473,1.0,-219
2474,0.82456608811749,-9
2475,0.7922077922077922,-42
2476,0.9065363469761759,46
2477,0.75,-56
2478,0.9454545454545454,284
2479,1.0,1414
2480,0.9876543209876543,217
2481,0.9375,409
2482,1.0,7716
2483,0.9629629629629629,358
2484,1.0,494
2485,1.0,4097
2486,0.8,1008
2487,1.0,987
2488,1.0,1660
2489,1.0,2614
2490,1.0,1841
2491,1.0,4658
2492,1.0,6582
2493,1.0,11575
2494,1.0,2561
2495,0.9009009009009009,20
2496,0.9167785234899329,70
2497,0.7941176470588235,-74
2498,1.0,479
2499,1.0,1874
2500,1.0,-225
2501,1.0,1759
2502,0.6666666666666666,1525
2503,0.5,1680
2504,1.0,1383
2505,1.0,2028
2506,1.0,848
2507,0.5,1422
2508,1.0,1215
2509,1.0,-322
2510,1.0,4673
2511,1.0,2363
2512,1.0,5522
2513,1.0,781
2514,0.8888888888888888,300
2515,1.0,-92
2516,0.875,616
2517,1.0,1168
2518,0.8333333333333334,1004
2519,1.0,1178
2520,1.0,1901
2521,1.0,2716
2522,0.6666666666666666,1133
2523,1.0,1365
2524,1.0,3065
2525,1.0,2407
2526,1.0,1993
2527,1.0,2645
2528,0.8097028958254983,-11
2529,0.9102564102564102,99
2530,0.75,976
2531,0.9166666666666666,617
2532,1.0,510
2533,1.0,1989
2534,1.0,799
2535,1.0,444
2536,1.0,676
2537,1.0,4046
2538,1.0,937
2539,1.0,630
2540,0.5,1792
2541,1.0,3404
2542,1.0,1713
2543,0.0,1181
2544,1.0,2065
2545,1.0,2284
2546,1.0,1674
2547,0.9390243902439024,231
2548,0.9375,387
2549,1.0,1140
2550,1.0,5209
2551,1.0,1349
2552,1.0,885
2553,1.0,4843
2554,0.8,-93
2555,1.0,2594
2556,1.0,3244
2557,1.0,2631
2558,1.0,4398
2559,1.0,9189
2560,1.0,3842
2561,0.9046653144016227,86
2562,0.8277404921700223,-20
2563,0.9139784946236559,109
2564,0.0,-179
2565,0.6666666666666666,1313
2566,0.85,483
2567,0.9166666666666666,640
2568,0.7894736842105263,-89
2569,0.8620689655172413,354
2570,1.0,2930
2571,0.0,5839
2572,0.0,1610
2573,1.0,4054
2574,1.0,3347
2575,1.0,2651
2576,1.0,3401
2577,1.0,1637
2578,1.0,476
2579,1.0,1450
2580,0.8888888888888888,660
2581,0.8333333333333334,918
2582,1.0,3721
2583,1.0,2152
2584,1.0,1131
2585,1.0,1564
2586,1.0,4566
2587,1.0,802
2588,1.0,793
2589,1.0,862
2590,0.8,-134
2591,0.8,832
2592,1.0,3186
2593,1.0,1006
2594,0.7,-113
2595,1.0,5704
2596,1.0,770
2597,1.0,2892
2598,0.0,3443
2599,1.0,2083
2600,0.9097291875626881,60
2601,0.8571428571428571,1391
2602,1.0,2988
2603,0.946969696969697,189
2604,1.0,1904
2605,1.0,2138
2606,1.0,1026
2607,1.0,2886
2608,1.0,1270
2609,0.9166666666666666,545
2610,1.0,9727
2611,1.0,1390
2612,1.0,4687
2613,1.0,2156
2614,1.0,2032
2615,1.0,1094
2616,1.0,2345
2617,0.7903645833333334,-21
2618,1.0,5903
2619,1.0,1684
2620,1.0,578
2621,0.9807692307692307,311
2622,1.0,798
2623,0.6363636363636364,-99
2624,1.0,1195
2625,1.0,-201
2626,1.0,873
2627,0.0,-242
2628,0.7,534
2629,1.0,1249
2630,0.5,1676
2631,0.5,1411
2632,1.0,2524
2633,1.0,1293
2634,1.0,4269
2635,1.0,1351
2636,0.7732558139534884,-31
2637,1.0,569
2638,0.9015317286652079,93
2639,1.0,566
2640,1.0,721
2641,1.0,633
2642,1.0,888
2643,1.0,2774
2644,0.8571428571428571,717
2645,1.0,2408
2646,0.75,969
2647,1.0,7945
2648,1.0,3508
2649,1.0,1111
2650,1.0,3062
2651,0.899682251475261,40
2652,0.9438202247191011,204
2653,0.9402985074626866,259
2654,0.8125,-94
2655,0.9642857142857143,251
2656,0.96,366
2657,1.0,666
2658,0.8333333333333334,707
2659,1.0,1503
2660,1.0,1183
2661,1.0,1644
2662,1.0,1477
2663,1.0,5048
2664,0.9056603773584906,282
2665,0.9791666666666666,285
2666,1.0,2387
2667,1.0,-266
2668,0.6666666666666666,1247
2669,0.9,647
2670,1.0,1492
2671,1.0,2000
2672,1.0,1742
2673,1.0,2001
2674,1.0,12494
2675,1.0,1604
2676,1.0,1281
2677,1.0,1616
2678,1.0,1106
2679,1.0,1294
2680,0.8950617283950617,147
2681,0.5,-207
2682,1.0,787
2683,0.8571428571428571,908
2684,0.625,-138
2685,1.0,3973
2686,1.0,887
2687,0.3333333333333333,2267
2688,1.0,1839
2689,1.0,1184
2690,1.0,1495
2691,1.0,1139
2692,1.0,3893
2693,1.0,527
2694,0.8623853211009175,183
2695,1.0,2375
2696,0.8095238095238095,522
2697,0.8,837
2698,1.0,571
2699,0.9,725
2700,0.6666666666666666,1142
2701,1.0,728
2702,0.0,2446
2703,1.0,5897
2704,1.0,1032
2705,0.0,2574
2706,1.0,1634
2707,1.0,1049
2708,0.0,3688
2709,1.0,2048
2710,0.9411764705882353,240
2711,0.9545454545454546,396
2712,1.0,1165
2713,0.918918918918919,263
2714,1.0,3479
2715,1.0,3987
2716,1.0,1057
2717,1.0,1870
2718,1.0,1262
2719,1.0,1017
2720,1.0,1003
2721,1.0,4373
2722,1.0,3124
2723,1.0,4008
2724,1.0,1521
2725,0.898227336339605,16
2726,0.9133489461358314,64
2727,0.75,1022
2728,0.8541666666666666,-66
2729,1.0,3265
2730,1.0,917
2731,1.0,2327
2732,0.0,3123
2733,1.0,1442
2734,1.0,-184
2735,1.0,2243
2736,1.0,1620
2737,1.0,3100
2738,0.5,2361
2739,1.0,3371
2740,0.8216216216216217,-29
2741,0.8709677419354839,281
2742,1.0,2342
2743,0.9117647058823529,336
2744,0.8,698
2745,0.75,612
2746,1.0,3458
2747,1.0,2890
2748,1.0,3850
2749,0.75,839
2750,1.0,1039
2751,1.0,2269
2752,0.0,-216
2753,1.0,-210
2754,1.0,2060
2755,0.9251559251559252,91
2756,0.9298245614035088,267
2757,0.9221556886227545,152
2758,0.9459459459459459,317
2759,0.7142857142857143,-100
2760,0.9743589743589743,357
2761,0.9259259259259259,416
2762,0.9090909090909091,667
2763,0.9090909090909091,584
2764,1.0,2783
2765,0.8333333333333334,835
2766,1.0,1692
2767,0.8571428571428571,788
2768,1.0,7646
2769,0.8452281134401973,-1
2770,0.9516129032258065,261
2771,1.0,1652
2772,0.875,808
2773,0.8260869565217391,398
2774,1.0,1067
2775,1.0,2595
2776,0.6666666666666666,1645
2777,1.0,2480
2778,1.0,757
2779,0.8,1061
2780,1.0,956
2781,1.0,1952
2782,1.0,2146
2783,1.0,4140
2784,1.0,4774
2785,0.9375,489
2786,0.78125,-76
2787,1.0,1929
2788,0.5769230769230769,-80
2789,0.8181818181818182,625
2790,0.7321428571428571,-67
2791,0.75,1439
2792,1.0,2962
2793,1.0,949
2794,1.0,1288
2795,1.0,2626
2796,1.0,2126
2797,1.0,1523
2798,1.0,1603
2799,0.8919558359621451,53
2800,0.8888888888888888,148
2801,0.9026098026734564,47
2802,0.9059434506635892,45
2803,0.9473684210526315,531
2804,0.9473684210526315,572
2805,0.8709677419354839,394
2806,1.0,619
2807,1.0,1851
2808,0.5,1443
2809,1.0,484
2810,0.6666666666666666,1394
2811,0.9,669
2812,0.0,3317
2813,1.0,972
2814,1.0,1159
2815,0.9455782312925171,169
2816,1.0,1827
2817,0.75,786
2818,1.0,2617
2819,0.5,1243
2820,1.0,1286
2821,1.0,2431
2822,1.0,1431
2823,1.0,751
2824,0.8,1268
2825,1.0,2801
2826,1.0,5501
2827,1.0,3788
2828,0.8246334310850439,-5
2829,1.0,758
2830,0.9111111111111111,273
2831,1.0,1158
2832,1.0,1854
2833,1.0,1033
2834,1.0,3002
2835,1.0,2542
2836,1.0,9152
2837,1.0,1105
2838,1.0,8240
2839,1.0,1205
2840,1.0,1494
2841,1.0,5869
2842,1.0,1467
2843,0.901186440677966,24
2844,0.9130434782608695,456
2845,0.8888888888888888,458
2846,0.8928571428571429,340
2847,1.0,739
2848,0.8571428571428571,-139
2849,1.0,1147
2850,1.0,2753
2851,1.0,1092
2852,1.0,1325
2853,1.0,1704
2854,1.0,1214
2855,1.0,6490
2856,1.0,2576
2857,1.0,1843
2858,0.7349397590361446,-52
2859,0.9120879120879121,211
2860,1.0,526
2861,0.5,-127
2862,0.9411764705882353,469
2863,1.0,1587
2864,0.5,2015
2865,1.0,1326
2866,1.0,6354
2867,1.0,4955
2868,1.0,2203
