,Positive,comment_score
0,0.2631274131274131,26
1,0.25514213080656345,29
2,1.0,-279
3,0.5833333333333334,-91
4,0.0,1677
5,0.2857142857142857,474
6,0.0,2453
7,0.4,964
8,0.5,-251
9,0.0,1697
10,0.0,2509
11,0.0,1806
12,0.2599758162031439,65
13,0.23300970873786409,191
14,0.0,3391
15,0.1,418
16,0.18181818181818182,541
17,0.21428571428571427,558
18,0.0,3061
19,1.0,2812
20,0.0,1010
21,0.0,1224
22,0.0,1360
23,1.0,2173
24,0.0,1258
25,0.0,3806
26,0.0,1840
27,1.0,3280
28,0.0,1277
29,0.16981132075471697,293
30,0.3389830508474576,-58
31,0.32989690721649484,222
32,0.0,2581
33,0.2033898305084746,270
34,0.5,-109
35,0.0,1145
36,0.25,1127
37,0.0,938
38,0.0,1551
39,0.75,730
40,0.0,8872
41,0.0,1371
42,0.0,9632
43,0.0,1642
44,0.2153846153846154,243
45,0.10256410256410256,367
46,0.30612244897959184,278
47,0.42857142857142855,705
48,0.0,1532
49,0.3333333333333333,720
50,0.3157894736842105,442
51,0.0,1175
52,0.5,2944
53,0.5,2598
54,0.0,7303
55,0.3333333333333333,1202
56,0.0,2371
57,0.0,1690
58,0.0,6905
59,0.26041228439209085,19
60,0.24824355971896955,54
61,0.0,4552
62,0.0,1280
63,0.24444444444444444,296
64,0.6666666666666666,926
65,0.0,7233
66,0.0,1447
67,0.5,1217
68,0.5,1671
69,0.25,965
70,0.0,3081
71,1.0,-159
72,0.0,1951
73,0.2985596113837486,0
74,0.21875,348
75,0.34782608695652173,277
76,0.2711864406779661,287
77,0.0,-193
78,0.3333333333333333,415
79,0.25,847
80,1.0,1958
81,0.5,1077
82,1.0,2940
83,0.0,6361
84,0.0,1594
85,1.0,1336
86,0.3333333333333333,1921
87,0.0,656
88,0.3333333333333333,502
89,0.0,7234
90,0.5,1055
91,0.0,2244
92,0.0,2881
93,0.0,5126
94,0.0,1480
95,0.0,4108
96,0.0,2088
97,0.3243793243793244,-3
98,0.24567474048442905,113
99,0.2,167
100,0.27759197324414714,112
101,0.42209631728045327,-30
102,0.13513513513513514,385
103,0.2222222222222222,155
104,0.3191489361702128,299
105,0.3333333333333333,-118
106,0.0,831
107,1.0,2175
108,0.0,2403
109,0.25,-135
110,0.0,1882
111,0.2,736
112,1.0,2672
113,0.0,1042
114,0.0,1599
115,0.0,2364
116,0.0,2878
117,0.0,7139
118,0.3548387096774194,-35
119,0.3333333333333333,602
120,0.25333333333333335,237
121,0.2441860465116279,241
122,0.23076923076923078,347
123,0.5,588
124,0.45454545454545453,564
125,0.5,857
126,0.0,2660
127,1.0,1636
128,0.0,1497
129,0.2631428571428571,22
130,0.14285714285714285,-141
131,0.26373626373626374,198
132,0.2727272727272727,530
133,0.0,1338
134,0.25,330
135,0.3448275862068966,414
136,0.5,1526
137,1.0,2355
138,1.0,1711
139,1.0,2317
140,0.5,1241
141,0.14285714285714285,1211
142,1.0,2966
143,0.2222222222222222,724
144,0.0,2263
145,1.0,2612
146,0.0,2489
147,0.0,2681
148,0.0,4235
149,0.24899598393574296,130
150,0.3333333333333333,486
151,0.2647058823529412,196
152,0.16666666666666666,487
153,0.25,427
154,0.0,932
155,0.391304347826087,-60
156,0.0,823
157,0.0,1157
158,0.125,1059
159,1.0,1050
160,0.0,1374
161,0.3333333333333333,1152
162,0.0,2828
163,0.0,3821
164,0.0,3125
165,0.0,1972
166,0.0,7226
167,0.0,2282
168,1.0,1428
169,0.26645065275135166,7
170,0.26504065040650404,77
171,0.3737704918032787,-25
172,0.0,677
173,0.0,1527
174,0.0,3243
175,0.25,-209
176,0.3333333333333333,1353
177,1.0,2720
178,1.0,-334
179,0.0,5690
180,0.0,1873
181,0.0,5446
182,0.2595108695652174,34
183,0.38461538461538464,532
184,0.28695652173913044,184
185,0.1111111111111111,635
186,0.0,1529
187,0.5,1540
188,0.0,1041
189,1.0,2577
190,0.16666666666666666,858
191,0.0,8353
192,1.0,1687
193,0.0,1887
194,0.0,1427
195,0.0,830
196,0.3944954128440367,-49
197,0.3333333333333333,551
198,0.5,1319
199,0.19047619047619047,463
200,0.0,939
201,0.25,1200
202,0.0,853
203,0.6666666666666666,-190
204,0.0,5913
205,0.0,1471
206,0.5,1329
207,0.0,4147
208,1.0,3634
209,0.2358490566037736,188
210,0.34375,-65
211,0.07142857142857142,693
212,0.3333333333333333,1458
213,0.2857142857142857,399
214,0.0,1052
215,0.2,1483
216,0.0,1199
217,0.0,1445
218,1.0,5142
219,0.0,3787
220,1.0,3612
221,0.0,2807
222,0.0,2684
223,0.0,2643
224,0.0,8552
225,0.0,2942
226,0.24561403508771928,274
227,0.2987012987012987,126
228,0.2,844
229,0.21428571428571427,202
230,0.32098765432098764,228
231,0.0,1988
232,0.3333333333333333,529
233,0.0,889
234,1.0,3284
235,0.0,6258
236,1.0,2717
237,0.0,1730
238,0.0,5258
239,0.0,6521
240,0.0,2314
241,0.0,1768
242,0.3384586884031123,-7
243,0.26666666666666666,325
244,0.1875,406
245,0.30985915492957744,262
246,0.16666666666666666,624
247,0.0,3823
248,0.0,1567
249,0.25,1694
250,0.0,1899
251,0.0,3636
252,1.0,998
253,0.0,4625
254,0.5,2316
255,0.18181818181818182,570
256,0.5294117647058824,-90
257,0.0,1766
258,0.5,-95
259,0.2222222222222222,734
260,0.0,4358
261,0.0,691
262,0.0,2308
263,0.0,1415
264,0.0,1776
265,0.0,1908
266,1.0,1986
267,1.0,6712
268,0.0,1508
269,0.0,6070
270,1.0,2998
271,0.0,1174
272,0.5833333333333334,-107
273,0.24037089871611983,50
274,0.2642857142857143,94
275,0.2578616352201258,149
276,0.3,421
277,0.3103448275862069,-79
278,0.25,1038
279,0.0,1816
280,0.0,2477
281,1.0,4273
282,0.0,3660
283,0.0,2162
284,0.5,1949
285,0.0,1895
286,0.0,6719
287,0.0,2772
288,0.0,2710
289,0.37342727730246605,-13
290,0.25757575757575757,264
291,0.6666666666666666,961
292,0.0,2841
293,0.0,1210
294,0.375,638
295,1.0,2119
296,0.4,1110
297,0.5,1632
298,0.4,1064
299,0.3333333333333333,600
300,1.0,1789
301,0.0,3849
302,0.0,-221
303,0.0,4159
304,0.25,876
305,0.375,650
306,0.2125,229
307,0.0,3737
308,0.2727272727272727,-116
309,0.0,3687
310,0.0,2196
311,0.0,1376
312,0.5,2153
313,0.3333333333333333,1185
314,0.0,1119
315,0.0,1969
316,0.0,1930
317,0.4,1485
318,0.3333333333333333,1559
319,0.0,5658
320,0.0,1212
321,0.24734982332155478,110
322,0.3263157894736842,190
323,0.47619047619047616,275
324,0.38095238095238093,439
325,0.22857142857142856,343
326,0.08333333333333333,737
327,0.2857142857142857,706
328,0.14285714285714285,629
329,0.6666666666666666,902
330,0.6666666666666666,2530
331,0.5,3410
332,1.0,3054
333,1.0,3796
334,0.0,1967
335,0.0,5528
336,0.0,2215
337,0.2634146341463415,136
338,0.24377224199288255,57
339,0.4171656686626746,-26
340,0.5454545454545454,513
341,0.0,1607
342,0.2857142857142857,828
343,0.0,936
344,0.5,1407
345,0.0,2377
346,1.0,2982
347,0.0,1213
348,0.3081761006289308,144
349,0.13793103448275862,388
350,0.2,-172
351,0.2,412
352,1.0,-204
353,0.19047619047619047,417
354,0.3698630136986301,-61
355,0.0,4802
356,0.0,5104
357,0.0,2623
358,1.0,14019
359,1.0,2041
360,0.0,4319
361,1.0,1710
362,0.0,2526
363,1.0,9253
364,0.0,1571
365,0.0,4229
366,1.0,5046
367,0.0,1911
368,0.0,963
369,0.75,909
370,0.3333333333333333,1025
371,0.0,2212
372,0.0,3405
373,0.5,1549
374,1.0,2235
375,1.0,1771
376,0.0,1283
377,0.0,1240
378,0.0,2939
379,0.25,1256
380,0.5,1219
381,1.0,3210
382,0.0,4167
383,0.25440806045340053,32
384,0.26412049488972567,43
385,0.38064516129032255,-41
386,0.5,1108
387,0.38461538461538464,555
388,0.45454545454545453,696
389,0.5,1073
390,0.2692307692307692,420
391,0.0,2667
392,0.5,1051
393,0.3333333333333333,1134
394,0.0,1089
395,0.2222222222222222,752
396,0.0,2077
397,1.0,2112
398,0.0,7271
399,0.0,1128
400,0.0,3863
401,0.2730560578661845,84
402,0.3125,378
403,0.0,5305
404,0.0,2012
405,0.0,-391
406,0.5,1233
407,0.0,2995
408,1.0,4487
409,0.0,2821
410,0.0,5891
411,0.23076923076923078,212
412,0.4,-154
413,0.42857142857142855,766
414,1.0,7689
415,0.0,3828
416,0.0,1362
417,0.0,779
418,1.0,3067
419,0.0,4128
420,0.0,970
421,0.26717557251908397,31
422,0.19230769230769232,376
423,0.0,958
424,0.0,1991
425,0.5,-108
426,0.3333333333333333,1434
427,0.0,1361
428,0.3125,516
429,0.0,1722
430,1.0,1811
431,0.1,662
432,0.0,4069
433,1.0,2894
434,0.24253731343283583,119
435,0.3333333333333333,974
436,0.3,-111
437,0.16,395
438,0.0,7842
439,0.0,5505
440,1.0,2130
441,0.25,768
442,0.0,4831
443,0.0,3731
444,0.0,2137
445,0.0,5221
446,0.2926829268292683,326
447,0.6666666666666666,-145
448,0.3076923076923077,596
449,0.3157894736842105,386
450,0.2857142857142857,450
451,0.0,1069
452,0.3,595
453,0.5,1444
454,0.0,2923
455,0.0,6637
456,0.0,894
457,0.0,1513
458,1.0,4860
459,0.4806201550387597,-50
460,0.2693156732891832,39
461,0.2949061662198391,98
462,0.2803738317757009,187
463,0.3333333333333333,1918
464,0.23529411764705882,496
465,0.0,4296
466,0.17647058823529413,561
467,0.0,1733
468,0.0,845
469,1.0,-337
470,0.0,1297
471,0.0,3974
472,0.20833333333333334,201
473,0.2857142857142857,402
474,0.15,232
475,0.3333333333333333,1252
476,0.0,2185
477,0.0,990
478,1.0,-168
479,0.0,2022
480,0.0,1141
481,0.0,1975
482,0.5555555555555556,773
483,0.0,1269
484,0.0,966
485,0.2,962
486,0.0,5757
487,0.0,1624
488,0.3333333333333333,1282
489,0.0,3246
490,0.0,1639
491,0.5,1612
492,0.21052631578947367,203
493,0.0,2527
494,0.14285714285714285,700
495,0.0,11223
496,0.0,1850
497,0.0,3114
498,0.0,2922
499,0.0,1482
500,0.0,2348
501,0.0,1891
502,0.0,3110
503,1.0,3575
504,0.27860696517412936,145
505,0.2426470588235294,116
506,0.19047619047619047,488
507,0.0,1530
508,0.0,2168
509,0.0,-158
510,0.0,2247
511,1.0,5070
512,0.0,1942
513,0.0,3183
514,0.0,6349
515,0.2642152466367713,25
516,0.3,814
517,1.0,-246
518,0.5,-98
519,0.0,1893
520,0.125,880
521,0.0,2016
522,0.25,1472
523,0.0,1757
524,0.5,-330
525,0.0,-235
526,1.0,-295
527,0.0,1312
528,1.0,1099
529,0.0,3275
530,0.0,1805
531,0.0,1452
532,0.2,1021
533,0.5,3827
534,0.0,948
535,0.0,2043
536,0.2328767123287671,157
537,0.0,1048
538,1.0,-195
539,0.0,5758
540,0.0,8436
541,0.0,1347
542,0.0,3474
543,0.0,1897
544,1.0,5940
545,0.3874680306905371,-15
546,0.2692307692307692,181
547,0.27983539094650206,124
548,0.2,1535
549,0.4,-101
550,0.16129032258064516,363
551,0.2,1323
552,0.0,1149
553,0.5,1368
554,0.23076923076923078,586
555,1.0,1592
556,0.42857142857142855,843
557,1.0,1441
558,0.0,1135
559,0.5,1712
560,0.0,2097
561,0.0,2384
562,0.0,9446
563,0.3333333333333333,1016
564,0.42105263157894735,-88
565,0.3333333333333333,686
566,0.0,1238
567,0.6363636363636364,-112
568,0.0,1935
569,0.16666666666666666,852
570,0.0,4494
571,0.0,1737
572,1.0,7070
573,0.0,2715
574,0.42105263157894735,-71
575,0.2562814070351759,95
576,0.2727272727272727,268
577,0.2638888888888889,227
578,0.4,925
579,0.3333333333333333,589
580,0.5,-149
581,0.0,1246
582,0.16666666666666666,562
583,0.16666666666666666,699
584,0.0,1553
585,0.0,2297
586,0.2,760
587,0.20588235294117646,369
588,0.0,2522
589,0.32142857142857145,413
590,0.0,820
591,0.5714285714285714,455
592,0.0,915
593,0.6666666666666666,-202
594,0.0,912
595,1.0,-227
596,0.0,1721
597,0.0,4024
598,0.0,3569
599,0.20883534136546184,71
600,0.33653846153846156,143
601,0.08333333333333333,642
602,0.22727272727272727,370
603,0.5,703
604,0.0,3545
605,0.0,790
606,0.25,621
607,0.5,1274
608,0.6666666666666666,1902
609,0.5,704
610,0.0,4651
611,0.0,1960
612,0.0,3884
613,0.0,6457
614,0.3618421052631579,-45
615,0.28865979381443296,193
616,0.22727272727272727,161
617,0.0625,443
618,0.34375,365
619,0.0,1669
620,0.0,2101
621,0.0,1191
622,0.0,3513
623,0.0,2649
624,1.0,1934
625,0.0,2869
626,0.0,5211
627,0.0,5961
628,0.0,3534
629,0.0,1429
630,0.2637089618456078,6
631,0.24932975871313673,68
632,0.34782608695652173,466
633,0.3333333333333333,713
634,0.22857142857142856,342
635,0.6,1242
636,0.3333333333333333,1012
637,0.5,2498
638,0.0,4456
639,0.0,1520
640,1.0,3217
641,0.2717842323651452,87
642,0.23520485584218512,72
643,0.27848101265822783,215
644,0.0,1608
645,0.6666666666666666,-265
646,0.0,3328
647,0.0,3580
648,0.0,2027
649,0.2857142857142857,756
650,1.0,7175
651,0.0,3510
652,0.0,1786
653,1.0,2616
654,0.2740112994350282,58
655,0.27586206896551724,320
656,0.14492753623188406,255
657,0.18032786885245902,258
658,0.0,1773
659,0.18181818181818182,665
660,0.2,-181
661,0.0,3345
662,0.5,883
663,0.0,854
664,0.3,-119
665,0.0,8725
666,0.0,4058
667,0.0,1259
668,0.0,4747
669,0.0,2207
670,1.0,1665
671,0.0,4088
672,0.0,1098
673,0.0,-133
674,0.2564102564102564,221
675,0.2467948717948718,107
676,0.09523809523809523,424
677,0.2857142857142857,271
678,0.4117647058823529,-104
679,0.2463768115942029,266
680,0.3333333333333333,1150
681,0.2222222222222222,1124
682,0.4,997
683,0.0,1769
684,1.0,6042
685,0.0,3733
686,0.0,2164
687,0.5,3094
688,0.0,3608
689,1.0,1817
690,0.4,882
691,0.0,1862
692,0.0,6066
693,0.0,3886
694,0.2612599892694773,9
695,0.5625,-96
696,0.23076923076923078,316
697,0.375,920
698,0.0,2191
699,0.26666666666666666,407
700,0.15789473684210525,554
701,0.0,1476
702,0.0,744
703,0.0,1675
704,0.375,789
705,0.2,897
706,0.0,5403
707,1.0,968
708,1.0,3174
709,0.3656462585034014,-24
710,0.2593642437740433,27
711,0.23819742489270387,63
712,0.30344827586206896,158
713,0.20833333333333334,397
714,0.0,754
715,0.22727272727272727,447
716,0.2777777777777778,389
717,0.1111111111111111,796
718,0.5555555555555556,856
719,0.0,2255
720,1.0,2281
721,0.2857142857142857,933
722,1.0,3857
723,0.0,5302
724,0.0,2172
725,0.25,1531
726,0.0,1570
727,0.5,1623
728,0.0,1693
729,0.0,5056
730,0.0,959
731,0.0,2760
732,0.262580054894785,56
733,0.27662616154395997,51
734,1.0,4671
735,1.0,2864
736,0.0,7242
737,0.0,11021
738,0.0,9392
739,0.0,-169
740,1.0,2287
741,0.0,3261
742,0.24060150375939848,178
743,0.0,4076
744,0.4,702
745,0.1875,353
746,0.0,1739
747,0.0,2444
748,0.0,7711
749,0.0,1164
750,0.0,6709
751,0.2972972972972973,234
752,0.22388059701492538,239
753,0.23684210526315788,341
754,0.4166666666666667,610
755,1.0,1437
756,0.1111111111111111,891
757,0.25,-136
758,1.0,-198
759,1.0,3502
760,1.0,3905
761,0.2978723404255319,279
762,0.3028571428571429,150
763,0.3333333333333333,574
764,0.0,1426
765,0.0,1800
766,0.2791411042944785,52
767,0.2413793103448276,346
768,0.31952662721893493,146
769,0.4166666666666667,608
770,0.0,2066
771,0.1875,546
772,0.0,10036
773,0.5,1762
774,0.0,5073
775,1.0,-290
776,0.2857142857142857,1307
777,0.2857142857142857,694
778,0.0,1263
779,0.0,3961
780,0.0,1328
781,0.0,2219
782,0.0,3838
783,0.0,1849
784,0.0,2714
785,0.0,577
786,0.0,861
787,0.16666666666666666,446
788,0.47058823529411764,-77
789,0.4748201438848921,-47
790,0.3076923076923077,585
791,0.3333333333333333,459
792,0.3333333333333333,1046
793,0.0,1103
794,0.0,6889
795,0.0,4316
796,0.0,3387
797,0.0,4716
798,0.5,1236
799,0.0,1253
800,0.0,2140
801,0.6,825
802,0.21008403361344538,174
803,0.25,946
804,0.3333333333333333,712
805,0.0,1641
806,0.0,2412
807,0.5,3951
808,0.2636717062634989,17
809,0.2583201267828843,79
810,0.2773722627737226,170
811,0.26744186046511625,209
812,0.4,661
813,0.5,-82
814,0.2727272727272727,-86
815,0.0,1346
816,0.0,1060
817,0.0,1453
818,0.4444444444444444,-121
819,0.0,3501
820,0.13559322033898305,253
821,0.24929178470254956,103
822,0.39908256880733944,-36
823,0.2676056338028169,236
824,0.0,1484
825,0.14285714285714285,738
826,0.0,3251
827,0.0,1116
828,0.5,675
829,0.0,989
830,0.0,2338
831,0.0,1896
832,0.5,2180
833,0.38009049773755654,-16
834,0.0,1287
835,0.5,3409
836,0.27906976744186046,276
837,0.26666666666666666,592
838,0.0,1250
839,0.0,509
840,0.0,2572
841,0.0,3756
842,0.0,1334
843,1.0,-320
844,0.0,2755
845,0.0,7706
846,0.2889908256880734,139
847,0.31343283582089554,246
848,0.0,1190
849,0.0,1196
850,0.4864864864864865,-55
851,0.0,2803
852,0.0,1781
853,0.0,1770
854,0.0,2165
855,0.0,-178
856,0.0,3548
857,0.0,1888
858,0.0,2865
859,1.0,-170
860,0.0,1999
861,0.2676056338028169,226
862,0.29411764705882354,242
863,0.25,817
864,0.2,430
865,0.3157894736842105,453
866,0.3333333333333333,726
867,0.0,1230
868,0.0,1121
869,0.0,1009
870,1.0,13134
871,0.5,977
872,0.0,3700
873,0.0,1997
874,1.0,6147
875,0.25597426470588236,41
876,0.3076923076923077,499
877,0.0,1085
878,0.3333333333333333,1114
879,0.5,1783
880,0.25,1273
881,0.25,907
882,0.5,1473
883,0.0,8170
884,0.0,1574
885,0.0,-276
886,0.0,2051
887,0.0,1689
888,0.0,3953
889,0.0,3139
890,0.0,1695
891,0.0,-162
892,0.26153846153846155,28
893,0.2732919254658385,33
894,0.2410358565737052,88
895,0.26666666666666666,257
896,0.25,248
897,0.0,-183
898,0.2222222222222222,208
899,0.3888888888888889,405
900,0.14285714285714285,519
901,0.2608695652173913,384
902,0.0,1595
903,0.0,2460
904,0.0,-164
905,0.0,3163
906,0.0,4148
907,0.0,2563
908,1.0,1673
909,0.20441988950276244,138
910,0.26373626373626374,207
911,0.23076923076923078,498
912,0.5,1321
913,0.0,866
914,0.625,637
915,0.0,671
916,1.0,2318
917,0.0,4772
918,0.0,6164
919,0.5,1576
920,0.0,3309
921,0.16666666666666666,511
922,1.0,-200
923,0.0,4914
924,0.0,2824
925,0.3469387755102041,307
926,0.3409090909090909,304
927,0.35294117647058826,235
928,0.14285714285714285,649
929,0.5,833
930,0.3181818181818182,462
931,0.125,-115
932,0.0,769
933,0.0,813
934,0.0,1206
935,0.0,3887
936,0.0,3446
937,0.0,1100
938,0.0,1948
939,0.5,865
940,0.25,114
941,0.34849863512283896,-18
942,0.2857142857142857,434
943,0.0,714
944,0.4,-123
945,0.3,678
946,0.5555555555555556,646
947,0.36363636363636365,599
948,0.4,928
949,1.0,5755
950,0.25,742
951,0.5,1425
952,0.0,1625
953,0.0,1474
954,1.0,2234
955,0.0,4218
956,0.2639152193111569,5
957,0.25,1363
958,0.0,3247
959,0.6666666666666666,900
960,0.3333333333333333,1331
961,0.0,1597
962,0.0,2383
963,0.25,1083
964,0.0,2582
965,1.0,1884
966,0.0,794
967,0.0,3498
968,0.3707102619657278,1
969,0.26666666666666666,319
970,0.2,896
971,0.0,3235
972,0.15384615384615385,539
973,0.3333333333333333,-110
974,1.0,3412
975,0.2608695652173913,404
976,0.0,2242
977,0.5,1118
978,0.4,901
979,0.0,2628
980,0.4,1071
981,1.0,-371
982,0.0,1583
983,0.0,5559
984,0.0,4722
985,0.0,1909
986,0.5,7381
987,0.25,1040
988,0.0,2876
989,0.3659531090723751,-19
990,0.22924901185770752,115
