,Positive,comment_score
991,0.28313253012048195,153
992,0.75,1074
993,0.36363636363636365,718
994,1.0,2619
995,0.0,3984
996,0.0,2925
997,0.0,3641
998,0.0,3361
999,0.0,1562
1000,0.2420091324200913,96
1001,0.364,-27
1002,0.25675675675675674,250
1003,0.07142857142857142,377
1004,0.16666666666666666,859
1005,0.0,1132
1006,0.0,743
1007,0.5,-147
1008,0.0,929
1009,0.0,1257
1010,0.0,1609
1011,0.3333333333333333,1218
1012,0.0,2492
1013,0.0,3121
1014,0.0,1685
1015,0.0,10968
1016,0.0,3259
1017,0.0,1136
1018,0.0,2637
1019,0.0,3143
1020,0.5,1163
1021,0.5,1787
1022,0.32476241229238834,-2
1023,0.4,890
1024,0.0,2396
1025,0.2777777777777778,328
1026,0.25,1534
1027,0.3333333333333333,1126
1028,0.25,1790
1029,0.0,1446
1030,0.0,849
1031,0.0,1726
1032,0.5,1115
1033,0.0,2390
1034,0.0,2747
1035,0.0,1130
1036,0.25,185
1037,0.25806451612903225,375
1038,0.21052631578947367,349
1039,0.16666666666666666,632
1040,0.5,1054
1041,0.5,2699
1042,0.0,2366
1043,0.0,3130
1044,0.5,-146
1045,0.0,3060
1046,1.0,-173
1047,1.0,2228
1048,0.21468926553672316,104
1049,0.3181818181818182,368
1050,0.6666666666666666,834
1051,0.4166666666666667,623
1052,0.25316455696202533,219
1053,0.0,944
1054,0.0,978
1055,0.17647058823529413,515
1056,0.0,3234
1057,0.0,1075
1058,0.5,1388
1059,0.0,2296
1060,1.0,1894
1061,0.0,1232
1062,0.3333333333333333,1436
1063,0.5,1151
1064,1.0,11390
1065,0.2054794520547945,214
1066,0.4117647058823529,461
1067,0.3333333333333333,449
1068,0.0,1478
1069,0.0,719
1070,0.0,7053
1071,0.0,1493
1072,0.25,538
1073,0.25,1024
1074,0.5,2231
1075,0.0,3769
1076,0.0,5093
1077,0.0,-151
1078,0.0,2855
1079,0.0,5472
1080,0.2465753424657534,252
1081,0.19230769230769232,419
1082,0.2,816
1083,0.18181818181818182,556
1084,0.0,1696
1085,0.0,818
1086,0.2727272727272727,593
1087,0.4,874
1088,0.0,6154
1089,0.0,1266
1090,0.0,1647
1091,0.0,3449
1092,0.0,1208
1093,0.0,-163
1094,0.5,2382
1095,0.0,1475
1096,0.0,4667
1097,0.0,1373
1098,0.0,11711
1099,0.5555555555555556,-97
1100,0.26360342667524467,10
1101,0.21428571428571427,120
1102,0.5,1433
1103,0.2777777777777778,500
1104,0.16666666666666666,748
1105,0.5,945
1106,0.0,1037
1107,0.35,423
1108,0.0625,485
1109,0.0,3019
1110,0.5,836
1111,0.125,806
1112,0.0,1278
1113,0.0,1087
1114,1.0,3936
1115,0.0,6450
1116,0.27213822894168466,89
1117,0.0,3349
1118,0.0,5072
1119,0.17647058823529413,550
1120,0.3076923076923077,521
1121,0.0,1706
1122,0.6666666666666666,-131
1123,0.0,4262
1124,0.0,2830
1125,0.0,1666
1126,1.0,2831
1127,0.4444444444444444,361
1128,0.0,2357
1129,0.0,1045
1130,0.25,644
1131,0.3225806451612903,364
1132,0.15384615384615385,501
1133,0.13636363636363635,537
1134,0.23809523809523808,452
1135,0.0,1487
1136,0.0,2646
1137,0.0,1779
1138,0.3333333333333333,1588
1139,0.0,2662
1140,1.0,870
1141,0.6666666666666666,-140
1142,0.09375,356
1143,0.18181818181818182,490
1144,0.0,3567
1145,0.19047619047619047,403
1146,0.2,871
1147,0.0,5309
1148,0.5,1822
1149,0.0,3784
1150,0.5,975
1151,0.2727272727272727,741
1152,0.2,1000
1153,0.5,1517
1154,0.0,2010
1155,0.0,1066
1156,0.4,784
1157,0.0,2286
1158,0.0,923
1159,0.0,2840
1160,1.0,2036
1161,0.0,1381
1162,0.0,1944
1163,0.2912621359223301,128
1164,0.2755102040816326,197
1165,0.3125,497
1166,0.125,464
1167,0.4,1239
1168,0.2,697
1169,0.0,-177
1170,0.0,2670
1171,1.0,2663
1172,0.5,3493
1173,1.0,4356
1174,0.0,1322
1175,0.0,1926
1176,0.4,838
1177,0.0,6747
1178,0.0,1512
1179,0.0,4029
1180,0.0,2970
1181,0.5,911
1182,0.0,1744
1183,0.5,1112
1184,0.0,1808
1185,0.24236641221374045,85
1186,0.2658959537572254,106
1187,0.30407523510971785,111
1188,0.2553191489361702,332
1189,0.0,867
1190,0.16666666666666666,575
1191,0.0,8362
1192,0.18181818181818182,735
1193,0.25,815
1194,0.0,1947
1195,1.0,1310
1196,0.0,2222
1197,1.0,2625
1198,1.0,2808
1199,1.0,1556
1200,0.6666666666666666,1228
1201,1.0,2367
1202,0.0,3729
1203,0.0,2805
1204,0.0,1456
1205,0.39408866995073893,-28
1206,0.07692307692307693,411
1207,0.3333333333333333,-84
1208,0.3076923076923077,301
1209,0.8,-124
1210,0.4,548
1211,0.0,4966
1212,0.0,1809
1213,0.0,5886
1214,0.3333333333333333,903
1215,0.0,1804
1216,0.319672131147541,177
1217,0.0,1231
1218,0.0,1734
1219,0.0,5807
1220,0.0,2484
1221,0.0,2789
1222,0.0,1643
1223,0.0,1435
1224,0.3719563392107473,-17
1225,0.0,2090
1226,0.0,2006
1227,0.2727272727272727,460
1228,0.3448275862068966,-81
1229,0.0,950
1230,0.5,797
1231,0.0,1764
1232,0.0,1832
1233,0.0,1879
1234,0.0,3421
1235,0.0,2298
1236,0.0,3152
1237,0.0,3428
1238,0.0,9118
1239,1.0,3070
1240,0.0,4956
1241,1.0,1558
1242,0.0,6841
1243,0.24427480916030533,179
1244,0.0,1237
1245,0.11764705882352941,448
1246,0.0,2253
1247,0.25,563
1248,0.2857142857142857,557
1249,0.48905109489051096,-46
1250,0.2777777777777778,306
1251,0.2,659
1252,0.0,1023
1253,0.23076923076923078,441
1254,0.0,1424
1255,0.0,5840
1256,1.0,-160
1257,1.0,4249
1258,0.0,7468
1259,0.0,1251
1260,0.5,1651
1261,1.0,7296
1262,0.0,2163
1263,0.0,5146
1264,0.26272189349112424,67
1265,0.24635761589403973,48
1266,0.2602739726027397,224
1267,0.25,673
1268,0.26666666666666666,517
1269,0.0,953
1270,1.0,1920
1271,0.2857142857142857,755
1272,0.0,3115
1273,0.0,2315
1274,0.0,2256
1275,0.25,168
1276,0.2537313432835821,254
1277,0.18181818181818182,142
1278,0.75,749
1279,0.23404255319148937,324
1280,0.42105263157894735,481
1281,1.0,2205
1282,0.16666666666666666,761
1283,0.3333333333333333,1187
1284,0.25,927
1285,1.0,1295
1286,0.5,1400
1287,0.0,7288
1288,0.5,2559
1289,1.0,1314
1290,0.0,5679
1291,0.2777777777777778,247
1292,0.2558746736292428,100
1293,0.0,2912
1294,0.0,1617
1295,0.38095238095238093,467
1296,0.0,2608
1297,0.3333333333333333,992
1298,0.2,528
1299,0.0,2503
1300,0.0,2664
1301,0.14285714285714285,581
1302,0.2602739726027397,131
1303,0.2430167597765363,105
1304,0.2,850
1305,0.3409090909090909,318
1306,0.0,2676
1307,0.0,7678
1308,0.0,1970
1309,1.0,-180
1310,0.6,1412
1311,0.5,1013
1312,0.0,-269
1313,0.5,1172
1314,0.0,4531
1315,0.0,5286
1316,0.0,4089
1317,0.25806451612903225,451
1318,0.4,654
1319,0.2545454545454545,294
1320,0.25,800
1321,0.3333333333333333,993
1322,0.0,-357
1323,0.3333333333333333,1406
1324,0.0,5088
1325,0.0,2410
1326,0.0,3290
1327,0.0,3237
1328,0.0,1765
1329,0.2689075630252101,108
1330,0.2,333
1331,0.21428571428571427,218
1332,0.0,3537
1333,0.3,339
1334,0.0,1079
1335,0.3333333333333333,934
1336,0.5,1137
1337,0.0,4228
1338,0.0,3891
1339,0.0,3089
1340,0.0,1047
1341,0.0,3771
1342,0.25162337662337664,44
1343,0.0,471
1344,0.2553191489361702,309
1345,0.3148936170212766,132
1346,0.0,1332
1347,0.27586206896551724,392
1348,0.2857142857142857,804
1349,0.18181818181818182,540
1350,0.42857142857142855,611
1351,0.3333333333333333,1068
1352,0.5,3006
1353,0.0,-176
1354,0.6666666666666666,947
1355,0.0,2813
1356,0.0,2768
1357,0.0,3701
1358,0.2791666666666667,127
1359,0.2536231884057971,123
1360,0.23529411764705882,345
1361,0.4444444444444444,-103
1362,0.375,746
1363,0.0,552
1364,0.23076923076923078,683
1365,0.0,951
1366,0.0,1561
1367,0.4,1007
1368,0.3,641
1369,0.0,3908
1370,0.5,1486
1371,0.0,1011
1372,0.0,1410
1373,1.0,2629
1374,0.0,1357
1375,0.32142857142857145,210
1376,0.0,1117
1377,0.21428571428571427,590
1378,0.0,1555
1379,0.0,1255
1380,0.4080717488789238,-38
1381,0.24242424242424243,205
1382,0.0,1569
1383,0.0,6467
1384,0.18181818181818182,994
1385,0.0,3459
1386,0.3333333333333333,731
1387,0.0,2195
1388,0.0,2964
1389,0.0,6011
1390,1.0,-321
1391,1.0,3524
1392,0.0,2265
1393,0.0,2778
1394,0.23529411764705882,559
1395,0.25,352
1396,0.0,2199
1397,0.16417910447761194,225
1398,0.1111111111111111,682
1399,0.2564102564102564,323
1400,0.0,1688
1401,0.0,1885
1402,0.125,981
1403,0.0,7066
1404,1.0,2013
1405,0.0,10024
1406,1.0,1678
1407,0.0,1244
1408,0.0,1663
1409,0.0,5267
1410,1.0,1308
1411,0.0,1857
1412,0.5,1577
1413,0.0,2052
1414,0.3384500745156483,-6
1415,0.3191489361702128,220
1416,0.0,3666
1417,0.23529411764705882,249
1418,0.3333333333333333,383
1419,0.0,1856
1420,0.25,762
1421,0.42857142857142855,-122
1422,0.25,795
1423,0.2,381
1424,0.0,1842
1425,0.2222222222222222,822
1426,0.3333333333333333,1084
1427,0.2727272727272727,688
1428,0.0,2061
1429,0.0,1354
1430,0.3333333333333333,819
1431,0.0,11589
1432,0.0,-199
1433,0.0,3777
1434,0.0,1959
1435,0.0,1155
1436,0.2528497409326425,61
1437,0.2857142857142857,303
1438,1.0,-222
1439,1.0,1309
1440,1.0,2732
1441,0.0,3895
1442,0.0,1812
1443,0.0,2312
1444,0.37593984962406013,-48
1445,0.36904761904761907,-57
1446,0.4,940
1447,0.1,-114
1448,0.2962962962962963,379
1449,0.3333333333333333,1005
1450,0.25,777
1451,1.0,2190
1452,1.0,3169
1453,0.2,995
1454,1.0,2335
1455,0.0,988
1456,0.0,1348
1457,0.5,3480
1458,0.3333333333333333,1207
1459,0.0,1392
1460,0.0,3726
1461,0.0,3932
1462,0.0,5930
1463,0.0,2533
1464,0.09090909090909091,580
1465,0.3125,535
1466,0.6666666666666666,1745
1467,0.0,1925
1468,0.14285714285714285,567
1469,0.0,4663
1470,0.0,6533
1471,0.0,5914
1472,1.0,1432
1473,0.0,8691
1474,0.3,213
1475,0.21428571428571427,192
1476,0.5,2224
1477,0.5,473
1478,0.39035087719298245,-39
1479,0.16666666666666666,337
1480,0.35294117647058826,440
1481,0.1,573
1482,0.3125,454
1483,0.0,1192
1484,0.42857142857142855,653
1485,0.5,921
1486,1.0,3967
1487,1.0,1880
1488,0.0,1264
1489,0.25949367088607594,156
1490,0.2,1153
1491,0.25,1107
1492,0.0,4414
1493,0.0,3041
1494,0.0,841
1495,0.3333333333333333,1524
1496,0.5,1146
1497,1.0,1122
1498,0.0,1271
1499,1.0,1691
1500,0.5116279069767442,-68
1501,0.1,636
1502,0.0,1340
1503,0.0,4723
1504,0.2916666666666667,429
1505,0.3,628
1506,0.2222222222222222,587
1507,0.0,1544
1508,0.0,2406
1509,0.4,846
1510,0.0,2183
1511,0.3231707317073171,160
1512,0.6666666666666666,1772
1513,0.24444444444444444,283
1514,0.16666666666666666,715
1515,0.0,957
1516,0.0,6372
1517,0.0,1572
1518,0.0,1631
1519,0.0,3039
1520,1.0,-208
1521,0.0,941
1522,1.0,1743
1523,1.0,1977
1524,0.0,6632
1525,0.26267927334537344,3
1526,0.25,982
1527,0.2631578947368421,435
1528,0.2,576
1529,0.0,1890
1530,0.125,979
1531,0.3333333333333333,1227
1532,0.42857142857142855,863
1533,0.0,4305
1534,0.0,1451
1535,0.0,1662
1536,0.0,-278
1537,0.28,206
1538,0.3076923076923077,382
1539,0.0,6394
1540,0.23529411764705882,482
1541,0.2777777777777778,478
1542,0.0,2685
1543,0.0,-188
1544,0.375,618
1545,0.0,12711
1546,0.0,3546
1547,0.0,1915
1548,0.0,14253
1549,0.2606404539927037,37
1550,0.27807486631016043,101
1551,0.2127659574468085,292
1552,0.2727272727272727,431
1553,1.0,-267
1554,0.3333333333333333,1090
1555,0.0,2466
1556,0.0,1465
1557,0.0,1372
1558,0.0,2004
1559,0.0,776
1560,1.0,3544
1561,1.0,11430
1562,0.0,1931
1563,0.0,3083
1564,0.34462018266874583,-8
1565,0.358659217877095,-14
1566,0.18181818181818182,-106
1567,0.2727272727272727,362
1568,0.27289719626168224,83
1569,0.0,2257
1570,0.0,4038
1571,1.0,8191
1572,0.0,1430
1573,0.3333333333333333,1265
1574,1.0,8666
1575,0.0,1580
1576,0.0,5178
1577,0.0,9732
1578,0.0,2323
1579,0.2,491
1580,0.4375,-73
1581,0.36363636363636365,-63
1582,0.40441176470588236,-44
1583,0.5,2003
1584,0.5,2251
1585,0.14285714285714285,919
1586,0.5,905
1587,0.0,7155
1588,0.0,1366
1589,1.0,1189
1590,1.0,4584
1591,0.2620397917441428,12
1592,0.0,1044
1593,0.3783783783783784,-33
1594,0.29896907216494845,200
1595,0.3,355
1596,0.3157894736842105,295
1597,0.2,952
1598,0.36363636363636365,655
1599,0.0,6314
1600,0.0,1466
1601,0.0,2306
1602,1.0,1803
1603,1.0,4759
1604,0.0,2102
1605,0.0,3270
1606,0.0,2571
1607,0.3333333333333333,826
1608,0.2727272727272727,288
1609,0.2934131736526946,141
1610,0.42857142857142855,543
1611,0.0,1672
1612,0.5,1201
1613,0.0,2352
1614,0.2,855
1615,1.0,2087
1616,1.0,879
1617,0.0,942
1618,1.0,4048
1619,0.25234441602728047,55
1620,0.25,943
1621,0.2,373
1622,1.0,3268
1623,0.3333333333333333,544
1624,0.0,922
1625,0.5,614
1626,0.0,1056
1627,0.0,2328
1628,0.0,1464
1629,1.0,5853
1630,0.0,1912
1631,0.0,1397
1632,0.0,2142
1633,1.0,3003
1634,0.0,2788
1635,0.5714285714285714,-72
1636,0.24444444444444444,74
1637,0.1956521739130435,322
1638,0.21052631578947367,280
1639,0.5,996
1640,0.4,872
1641,0.3333333333333333,390
1642,0.2,893
1643,0.35714285714285715,664
1644,0.3333333333333333,1378
1645,0.3333333333333333,-156
1646,0.25,492
1647,0.0,2045
1648,0.0,1387
1649,0.0,1102
1650,0.0,6159
1651,0.0,1289
1652,0.0,2911
1653,1.0,3862
1654,0.0,2515
1655,0.26546073335042775,8
1656,0.2348643006263048,62
1657,0.2564102564102564,334
1658,0.125,658
1659,0.22807017543859648,182
1660,0.11764705882352941,512
1661,0.125,668
1662,0.0,1062
1663,0.5,1506
1664,0.0,1143
1665,0.0,2532
1666,0.0,3184
1667,0.0,1585
1668,0.0,1853
1669,1.0,2640
1670,0.0,1261
1671,0.0,2990
1672,0.3333333333333333,2682
1673,0.0,1664
1674,0.0,1225
1675,0.0,2539
1676,0.3333333333333333,1120
1677,0.3333333333333333,1058
1678,0.3333333333333333,1798
1679,0.0,1355
1680,0.0,15178
1681,1.0,2510
1682,0.0,1910
1683,0.25252525252525254,186
1684,0.6,910
1685,0.25,1113
1686,0.6666666666666666,-187
1687,0.0,1707
1688,0.0,1096
1689,0.0,1327
1690,0.0,7306
1691,0.5,1398
1692,0.0,1758
1693,0.4222222222222222,-70
1694,0.21951219512195122,331
1695,0.2,1186
1696,0.0,1655
1697,0.14285714285714285,772
1698,0.0,1468
1699,0.3333333333333333,710
1700,0.5,1522
1701,0.0,1619
1702,0.0,-212
1703,0.0,3411
1704,0.5,3027
1705,0.3333333333333333,1166
1706,0.0,1818
1707,0.0,11233
1708,0.0,3611
1709,0.0,2829
1710,0.0,1903
1711,0.0,1982
1712,0.26277372262773724,171
1713,0.39183673469387753,-37
1714,0.16666666666666666,747
1715,0.4,906
1716,0.2,631
1717,0.0,5437
1718,0.08333333333333333,480
1719,0.0,1510
1720,0.5,2054
1721,0.0,2461
1722,1.0,1518
1723,0.14285714285714285,792
1724,0.0,1491
1725,0.5,2025
1726,0.26892614481566357,11
1727,0.24324324324324326,290
1728,0.23255813953488372,49
1729,0.2,803
1730,0.6666666666666666,2044
1731,0.5,1091
1732,0.11764705882352941,514
1733,0.0,4813
1734,0.3333333333333333,437
1735,0.0,1341
1736,0.0,2730
1737,0.2857142857142857,591
1738,0.25,716
1739,0.0,2389
1740,0.0,1291
1741,0.0,775
1742,0.0,1423
1743,1.0,3837
1744,0.0,2133
1745,0.0,4330
1746,1.0,4002
1747,0.0,4604
1748,0.0,1703
1749,0.0,13265
1750,0.0,15646
1751,0.271881461061337,35
1752,0.5,1248
1753,0.0,1125
1754,0.375,639
1755,0.375,560
1756,0.0,1080
1757,0.0,1801
1758,0.0,1725
1759,0.0,4704
1760,0.0,2194
1761,0.5,1496
1762,0.32,371
1763,0.43023255813953487,-54
1764,0.0,1209
1765,0.2727272727272727,1138
1766,0.3,507
1767,0.5,1034
1768,0.0,1393
1769,0.0,2011
1770,0.0,1339
1771,0.0,2931
1772,0.5,1035
1773,0.0,2505
1774,0.3518599562363239,-12
1775,0.28846153846153844,166
1776,0.16666666666666666,260
1777,0.0,2029
1778,0.22727272727272727,468
1779,0.2,1001
1780,0.25,740
1781,0.2,1018
1782,0.0,1648
1783,1.0,2058
1784,0.3333333333333333,2179
1785,0.0,2089
1786,0.5,801
1787,0.6666666666666666,753
1788,0.0,1167
1789,0.5,2792
1790,0.0,6438
1791,0.0,4203
1792,0.1,778
1793,0.22540250447227192,80
1794,0.45454545454545453,774
1795,0.14285714285714285,622
1796,0.0,6884
1797,0.2727272727272727,-105
1798,0.75,807
1799,1.0,1490
1800,0.0,10312
1801,0.5,1402
1802,0.0,3674
1803,0.0,1448
1804,1.0,2254
1805,1.0,3097
1806,0.3344979771974991,-4
1807,0.3333333333333333,327
1808,0.38095238095238093,-87
1809,0.22857142857142856,380
1810,0.3333333333333333,400
1811,1.0,1171
1812,0.0,2380
1813,0.2972972972972973,321
1814,0.25,829
1815,0.625,886
1816,0.0,3160
1817,0.25,785
1818,0.5,-260
1819,0.25,750
1820,0.0,5047
1821,0.0,1179
1822,0.5,1418
1823,1.0,2693
1824,1.0,2402
1825,1.0,2519
1826,0.24742268041237114,199
1827,0.0,1337
1828,0.3333333333333333,477
1829,0.2,-144
1830,0.25,1335
1831,0.5,1161
1832,0.0,4751
1833,0.0,1364
1834,0.26737921503962186,2
1835,0.29310344827586204,269
1836,0.42105263157894735,465
1837,0.3,518
1838,0.0,1379
1839,0.0,-390
1840,0.3333333333333333,1589
1841,0.0,5563
1842,0.0,4207
1843,0.5,2145
1844,0.0,4682
1845,0.0,7088
1846,0.0,1653
1847,1.0,-228
1848,0.3417301955585018,-10
1849,0.24452133794694347,66
1850,0.3783783783783784,-53
1851,0.24528301886792453,154
1852,0.14893617021276595,265
1853,0.16666666666666666,432
1854,0.3333333333333333,1063
1855,0.5714285714285714,-137
1856,0.0,1303
1857,0.0,1031
1858,0.0,1802
1859,1.0,8804
1860,0.25,1306
1861,0.0,1546
1862,0.3333333333333333,884
1863,0.3157894736842105,508
1864,0.0,3077
1865,1.0,-174
1866,0.25,1489
1867,0.4,657
1868,0.1,520
1869,1.0,2727
1870,0.0,6161
1871,0.0,4958
1872,0.3333333333333333,954
1873,0.2857142857142857,615
1874,0.3548387096774194,-78
1875,0.2777777777777778,162
1876,0.358974358974359,344
1877,0.19117647058823528,244
1878,0.25,1198
1879,0.5,869
1880,0.0,2916
1881,0.25,1234
1882,0.3333333333333333,967
1883,0.2727272727272727,689
1884,0.0,1399
1885,0.0,2395
1886,0.5,1699
1887,1.0,1593
1888,1.0,2248
1889,1.0,4688
1890,0.0,1292
1891,0.3888888888888889,525
1892,0.48148148148148145,428
1893,0.0,3373
1894,0.2222222222222222,553
1895,0.34782608695652173,433
1896,1.0,1515
1897,1.0,3281
1898,1.0,1933
1899,0.0,4012
1900,0.0,1438
1901,0.37681159420289856,-34
1902,0.29012345679012347,164
1903,0.16666666666666666,503
1904,0.0,3504
1905,0.4,711
1906,0.5,931
1907,0.14285714285714285,1076
1908,0.4,605
1909,1.0,1350
1910,0.14285714285714285,821
1911,0.6,-117
1912,1.0,7621
1913,0.0,1301
1914,0.5,875
1915,0.0,3172
1916,0.0,2733
1917,0.0,6095
1918,1.0,1528
1919,0.2196969696969697,176
1920,0.3181818181818182,495
1921,0.20689655172413793,360
1922,0.0,2902
1923,0.0,1194
1924,0.0,986
1925,0.5,1356
1926,0.0,3222
1927,0.0,1082
1928,0.0,5378
1929,0.22608695652173913,134
1930,0.24,245
1931,0.1111111111111111,645
1932,0.0,1344
