,Positive,comment_score
1933,0.4117647058823529,-62
1934,0.16666666666666666,536
1935,0.2653061224489796,329
1936,0.5,1369
1937,0.06666666666666667,504
1938,0.25,971
1939,0.25,732
1940,0.0,1626
1941,1.0,1859
1942,0.0,3140
1943,0.0,1611
1944,0.0,1590
1945,0.0,3363
1946,0.0,3090
1947,0.0,8506
1948,0.4230769230769231,-75
1949,0.3333333333333333,359
1950,1.0,6720
1951,0.25,422
1952,0.0,7262
1953,0.36363636363636365,634
1954,0.0,1719
1955,0.0,3358
1956,0.25,1097
1957,0.5,1027
1958,0.0,1635
1959,0.0,7347
1960,0.0,1751
1961,0.2766295707472178,76
1962,0.29838709677419356,175
1963,0.2643979057591623,102
1964,0.36666666666666664,426
1965,0.0,4846
1966,0.25,1386
1967,0.0,1825
1968,0.6666666666666666,1784
1969,0.0,1204
1970,0.0,4927
1971,0.0,2683
1972,0.5,914
1973,0.36231884057971014,-40
1974,0.21428571428571427,565
1975,0.3,-102
1976,0.1111111111111111,606
1977,0.4,991
1978,0.0,2467
1979,0.0,6224
1980,0.5,1182
1981,0.0,1973
1982,0.1728395061728395,233
1983,0.2857142857142857,684
1984,0.2,745
1985,0.07142857142857142,506
1986,0.0,827
1987,0.2857142857142857,729
1988,1.0,2320
1989,0.0,6084
1990,0.0,892
1991,0.0,3509
1992,0.2,1203
1993,0.0,2618
1994,0.0,1823
1995,0.0,5004
1996,0.0,2329
1997,0.26523794002607565,4
1998,0.25252525252525254,92
1999,0.264,163
2000,0.3246753246753247,230
2001,0.2962962962962963,391
2002,0.0,898
2003,0.4,1088
2004,0.2857142857142857,549
2005,0.0,1188
2006,0.0,1408
2007,0.0,1658
2008,0.14285714285714285,727
2009,0.6666666666666666,1714
2010,0.0,1753
2011,0.0,5044
2012,1.0,1670
2013,1.0,2063
2014,0.3333333333333333,1847
2015,0.5,-148
2016,0.1590909090909091,308
2017,0.25,-150
2018,0.4,899
2019,0.2,1221
2020,0.18181818181818182,604
2021,0.25,1095
2022,0.0,842
2023,0.0,930
2024,0.3333333333333333,1317
2025,0.0,1305
2026,0.0,2459
2027,0.0,1814
2028,0.75,810
2029,0.3333333333333333,1065
2030,0.0,8702
2031,1.0,1962
2032,1.0,5963
2033,0.0,3965
2034,0.2222222222222222,524
2035,0.2896825396825397,118
2036,0.3333333333333333,1078
2037,0.2857142857142857,-128
2038,0.0,1872
2039,0.3333333333333333,805
2040,0.0,1863
2041,1.0,3164
2042,0.0,763
2043,0.0,2739
2044,0.26447824926607955,13
2045,0.2923076923076923,272
2046,0.3333333333333333,-153
2047,0.14285714285714285,916
2048,0.2857142857142857,687
2049,0.0,4766
2050,0.23076923076923078,568
2051,0.3333333333333333,765
2052,1.0,1788
2053,0.5,1160
2054,0.0,1861
2055,0.0,3492
2056,0.0,3395
2057,1.0,1455
2058,0.4444444444444444,652
2059,0.3829787234042553,305
2060,0.5,1600
2061,0.0,1272
2062,0.0,2188
2063,0.3333333333333333,1479
2064,0.0,4297
2065,1.0,2655
2066,0.0,2141
2067,0.2600928903179707,36
2068,0.27450980392156865,302
2069,0.27921092564491656,75
2070,0.5714285714285714,603
2071,0.5,2678
2072,0.36363636363636365,722
2073,0.0,2450
2074,0.0,2035
2075,0.0,1971
2076,0.0,2200
2077,1.0,1667
2078,0.0,2252
2079,0.0,984
2080,0.0,2034
2081,0.0,1557
2082,0.0,2554
2083,0.379746835443038,-23
2084,0.2624113475177305,172
2085,0.2,1053
2086,0.0,7007
2087,0.4,613
2088,1.0,-171
2089,0.24632352941176472,78
2090,0.19230769230769232,408
2091,0.0,-142
2092,0.2647058823529412,314
2093,0.3333333333333333,1462
2094,0.0,1370
2095,0.0,1173
2096,0.0,-236
2097,0.0,2046
2098,0.0,924
2099,0.0,1275
2100,0.0,10050
2101,0.0,973
2102,0.5,1101
2103,0.0,2262
2104,0.2857142857142857,579
2105,0.391304347826087,-83
2106,0.0,2541
2107,0.0,-283
2108,1.0,5989
2109,0.0,1824
2110,0.0,1519
2111,1.0,2385
2112,0.5,780
2113,0.3333333333333333,-223
2114,0.0,4332
2115,0.0,2897
2116,0.3727598566308244,-32
2117,0.4,672
2118,0.3333333333333333,1020
2119,0.0,904
2120,0.0,1072
2121,0.0,3085
2122,0.0,955
2123,0.0,3191
2124,0.0,2093
2125,0.0,6026
2126,0.26537751433291223,18
2127,0.26618705035971224,125
2128,0.5,679
2129,0.27717391304347827,140
2130,0.19148936170212766,298
2131,0.5,1613
2132,0.3684210526315789,410
2133,0.2,1416
2134,0.3333333333333333,1015
2135,1.0,-165
2136,0.1111111111111111,533
2137,0.5,1830
2138,1.0,2946
2139,0.0,3402
2140,0.0,2343
2141,0.27450980392156865,289
2142,0.0,6570
2143,0.0,1129
2144,0.0,1156
2145,0.125,607
2146,0.3333333333333333,1499
2147,0.5,1541
2148,0.0,3260
2149,0.125,983
2150,0.0,2386
2151,0.0,1615
2152,0.0,4998
2153,0.0,2109
2154,0.0,1290
2155,0.3504273504273504,-51
2156,0.3333333333333333,670
2157,0.4084507042253521,-59
2158,0.0,8262
2159,0.3333333333333333,1036
2160,0.0,1070
2161,0.6666666666666666,-126
2162,0.0,5259
2163,0.0,13724
2164,1.0,-248
2165,0.2758169934640523,69
2166,0.0,1791
2167,0.25925925925925924,475
2168,0.0,1628
2169,0.4,913
2170,1.0,2258
2171,0.6666666666666666,1148
2172,0.0,-292
2173,0.25,-157
2174,0.0,4014
2175,0.0,1750
2176,0.0,1646
2177,1.0,3912
2178,0.0,1575
2179,1.0,1086
2180,0.0,4081
2181,0.2683635015753382,14
2182,0.4,681
2183,0.1794871794871795,374
2184,0.0,860
2185,0.0,1162
2186,0.0,3422
2187,0.0,2500
2188,0.5,1318
2189,0.0,1123
2190,0.0,7006
2191,0.0,1014
2192,0.6666666666666666,1705
2193,0.2,733
2194,0.125,935
2195,0.2857142857142857,594
2196,0.0,-196
2197,1.0,1649
2198,0.0,1509
2199,1.0,1554
2200,0.0,3527
2201,0.0,1865
2202,0.0,2867
2203,0.0,12313
2204,0.0,1359
2205,0.0,2081
2206,0.0,2166
2207,0.2727272727272727,286
2208,0.25,216
2209,0.2727272727272727,598
2210,0.5,864
2211,0.5,1304
2212,0.0,6245
2213,0.0,1573
2214,0.25,1311
2215,0.25,840
2216,0.2,767
2217,0.0,1109
2218,0.0,5538
2219,0.0,1170
2220,0.0,2074
2221,1.0,3529
2222,1.0,3768
2223,0.0,1197
2224,0.0,6020
2225,0.0,5399
2226,0.3076923076923077,583
2227,0.0,1223
2228,0.5,1974
2229,0.16666666666666666,782
2230,1.0,791
2231,0.0,5123
2232,1.0,999
2233,1.0,1735
2234,1.0,3565
2235,0.0,3826
2236,0.2518518518518518,173
2237,0.28703703703703703,194
2238,0.27225130890052357,137
2239,0.2222222222222222,505
2240,0.2857142857142857,601
2241,0.25,626
2242,0.0,2521
2243,0.5,-226
2244,0.16666666666666666,692
2245,0.0,2811
2246,0.0,1563
2247,1.0,1917
2248,0.0,2150
2249,0.0,3297
2250,0.0,5153
2251,0.0,1922
2252,0.0,3088
2253,0.0,5855
2254,1.0,5060
2255,0.0,2233
2256,0.0,5633
2257,1.0,-152
2258,0.2582832288601765,21
2259,0.21212121212121213,238
2260,0.20851063829787234,135
2261,0.6666666666666666,881
2262,0.4444444444444444,547
2263,0.4444444444444444,809
2264,0.2,877
2265,0.2,-130
2266,0.0,2793
2267,0.0,2599
2268,1.0,4360
2269,0.0,2907
2270,1.0,2311
2271,1.0,1177
2272,0.16666666666666666,1298
2273,0.4642857142857143,-85
2274,0.2,1226
2275,0.5,-120
2276,0.0,1946
2277,0.0,1216
2278,0.5,701
2279,1.0,2292
2280,0.0,2127
2281,0.0,2249
2282,0.0,7085
2283,0.0,1767
2284,0.26440037771482533,59
2285,0.2757201646090535,122
2286,0.22317596566523606,129
2287,0.3333333333333333,372
2288,0.2,542
2289,1.0,-307
2290,0.0,2125
2291,0.5384615384615384,620
2292,0.0,1470
2293,1.0,1413
2294,0.0,2799
2295,0.34285714285714286,335
2296,0.16666666666666666,1093
2297,0.1875,651
2298,1.0,-125
2299,0.3333333333333333,960
2300,0.0,1352
2301,0.2857142857142857,759
2302,1.0,1401
2303,0.25,1333
2304,0.0,1981
2305,0.0,1941
2306,0.0,2948
2307,0.0,2132
2308,0.5,1169
2309,0.0,2901
2310,0.0,3340
2311,0.30303030303030304,310
2312,0.5,1996
2313,0.23214285714285715,313
2314,0.2,493
2315,0.2,868
2316,0.34615384615384615,393
2317,1.0,2528
2318,0.0,2847
2319,0.5,-155
2320,0.3333333333333333,1686
2321,0.14285714285714285,1030
2322,0.2,627
2323,0.0,985
2324,0.0,10334
2325,0.5,4078
2326,1.0,3356
2327,0.5,1385
2328,0.0,4317
2329,0.36666666666666664,-22
2330,0.2603130434782609,15
2331,0.25886524822695034,81
2332,0.0,9587
2333,0.25547445255474455,165
2334,0.11267605633802817,223
2335,0.20454545454545456,315
2336,0.6,878
2337,0.5,1701
2338,0.0,1621
2339,0.6666666666666666,1320
2340,0.0,2053
2341,0.0,1796
2342,0.0,2483
2343,0.3333333333333333,1605
2344,0.0,-175
2345,0.0,7330
2346,0.0,-231
2347,0.0,4569
2348,1.0,1579
2349,0.24752475247524752,180
2350,0.19148936170212766,195
2351,0.2,438
2352,0.3333333333333333,436
2353,0.0,1992
2354,0.0,1457
2355,0.4444444444444444,811
2356,0.23076923076923078,648
2357,1.0,2638
2358,0.0,1417
2359,0.0,1749
2360,0.26579163248564397,38
2361,0.25149700598802394,82
2362,0.30303030303030304,350
2363,0.13333333333333333,523
2364,0.3333333333333333,695
2365,0.0,1871
2366,0.0,1396
2367,0.5,609
2368,0.35294117647058826,472
2369,0.0,-211
2370,1.0,1220
2371,0.3333333333333333,-129
2372,0.0,2108
2373,0.0,1780
2374,1.0,4338
2375,0.0,1500
2376,0.0,2135
2377,0.2619047619047619,97
2378,0.2523809523809524,133
2379,0.25,351
2380,0.40425531914893614,-69
2381,0.125,470
2382,0.25,980
2383,1.0,4679
2384,0.5,723
2385,0.0,1630
2386,0.3,663
2387,0.0,7588
2388,1.0,2597
2389,0.27523387493845397,30
2390,0.25709779179810727,73
2391,0.2717127607957302,42
2392,0.2598870056497175,151
2393,0.3,582
2394,0.38509316770186336,-43
2395,0.0,895
2396,0.0,1746
2397,0.17647058823529413,401
2398,0.1111111111111111,708
2399,0.0,1180
2400,0.0,8885
2401,0.4,1028
2402,0.8,-132
2403,0.0,2189
2404,0.0,2307
2405,0.0,2751
2406,1.0,3568
2407,0.0,2161
2408,0.09090909090909091,457
2409,0.0,1276
2410,0.3036876355748373,90
2411,0.34782608695652173,159
2412,0.24074074074074073,256
2413,0.5,690
2414,0.0,2381
2415,0.6,851
2416,0.125,709
2417,0.0,3450
2418,0.5,3490
2419,0.0,4041
2420,0.0,3071
2421,1.0,2721
2422,0.0,1852
2423,1.0,3107
2424,0.23076923076923078,445
2425,0.32608695652173914,-64
2426,0.3,425
2427,0.25,1104
2428,0.2631578947368421,312
2429,0.4,1029
2430,0.25,685
2431,0.3225806451612903,338
2432,0.2,643
2433,0.25,771
2434,0.0,7229
2435,0.25,680
2436,0.0,1377
2437,0.0,2073
2438,0.0,2008
2439,0.0,3192
2440,0.0,4149
2441,0.2926829268292683,297
2442,0.08333333333333333,674
2443,0.0,1763
2444,0.0,3055
2445,0.5,1043
2446,0.5,-143
2447,0.25,764
2448,1.0,1848
2449,0.3333333333333333,1421
2450,0.36363636363636365,597
2451,0.0,812
2452,0.0,4793
2453,0.0,5864
2454,1.0,1965
2455,0.0,2274
2456,0.25466520307354557,23
2457,0.2642857142857143,117
2458,0.3617021276595745,291
2459,0.5,1019
2460,0.4,783
2461,0.0,2713
2462,0.0,7459
2463,0.0,1229
2464,1.0,4180
2465,0.29343629343629346,121
2466,0.25,824
2467,0.5,1176
2468,0.0,1828
2469,0.0,4757
2470,0.5,1285
2471,0.0,3583
2472,0.0,2465
2473,1.0,-219
2474,0.34472630173564756,-9
2475,0.33766233766233766,-42
2476,0.25717776420281,46
2477,0.3684210526315789,-56
2478,0.32727272727272727,284
2479,0.3333333333333333,1414
2480,0.30864197530864196,217
2481,0.1875,409
2482,0.0,7716
2483,0.3333333333333333,358
2484,0.3333333333333333,494
2485,0.0,4097
2486,0.2,1008
2487,0.5,987
2488,0.0,1660
2489,0.0,2614
2490,0.5,1841
2491,0.0,4658
2492,0.0,6582
2493,0.0,11575
2494,1.0,2561
2495,0.25576225576225575,20
2496,0.2563758389261745,70
2497,0.4411764705882353,-74
2498,0.2777777777777778,479
2499,0.0,1874
2500,0.0,-225
2501,0.0,1759
2502,0.3333333333333333,1525
2503,0.0,1680
2504,1.0,1383
2505,0.0,2028
2506,0.14285714285714285,848
2507,0.5,1422
2508,0.0,1215
2509,1.0,-322
2510,1.0,4673
2511,1.0,2363
2512,1.0,5522
2513,0.1111111111111111,781
2514,0.2,300
2515,0.1875,-92
2516,0.125,616
2517,0.25,1168
2518,0.16666666666666666,1004
2519,0.0,1178
2520,0.0,1901
2521,0.0,2716
2522,0.6666666666666666,1133
2523,1.0,1365
2524,1.0,3065
2525,1.0,2407
2526,0.0,1993
2527,0.0,2645
2528,0.3584054155697631,-11
2529,0.24871794871794872,99
2530,0.25,976
2531,0.25,617
2532,0.3076923076923077,510
2533,0.5,1989
2534,0.25,799
2535,0.1111111111111111,444
2536,0.2222222222222222,676
2537,0.0,4046
2538,1.0,937
2539,0.5,630
2540,0.5,1792
2541,0.0,3404
2542,0.0,1713
2543,1.0,1181
2544,0.0,2065
2545,0.0,2284
2546,0.0,1674
2547,0.24390243902439024,231
2548,0.28125,387
2549,1.0,1140
2550,0.0,5209
2551,0.0,1349
2552,0.5,885
2553,0.0,4843
2554,0.4,-93
2555,0.0,2594
2556,0.0,3244
2557,0.0,2631
2558,0.0,4398
2559,1.0,9189
2560,0.0,3842
2561,0.27586206896551724,86
2562,0.32997762863534674,-20
2563,0.3046594982078853,109
2564,1.0,-179
2565,0.0,1313
2566,0.4,483
2567,0.25,640
2568,0.5789473684210527,-89
2569,0.3103448275862069,354
2570,0.0,2930
2571,1.0,5839
2572,1.0,1610
2573,1.0,4054
2574,1.0,3347
2575,0.0,2651
2576,0.0,3401
2577,0.0,1637
2578,0.13333333333333333,476
2579,0.0,1450
2580,0.2222222222222222,660
2581,0.6666666666666666,918
2582,0.0,3721
2583,0.0,2152
2584,0.3333333333333333,1131
2585,0.0,1564
2586,0.0,4566
2587,0.0,802
2588,0.0,793
2589,0.16666666666666666,862
2590,0.4,-134
2591,0.2,832
2592,0.0,3186
2593,0.2857142857142857,1006
2594,0.8,-113
2595,0.0,5704
2596,0.5,770
2597,0.0,2892
2598,0.0,3443
2599,1.0,2083
2600,0.2587763289869609,60
2601,0.14285714285714285,1391
2602,1.0,2988
2603,0.2727272727272727,189
2604,0.0,1904
2605,0.0,2138
2606,0.3333333333333333,1026
2607,0.0,2886
2608,0.2,1270
2609,0.25,545
2610,0.0,9727
2611,0.0,1390
2612,0.0,4687
2613,0.0,2156
2614,0.0,2032
2615,0.0,1094
2616,1.0,2345
2617,0.4075520833333333,-21
2618,0.5,5903
2619,0.0,1684
2620,0.16666666666666666,578
2621,0.34615384615384615,311
2622,0.42857142857142855,798
2623,0.2727272727272727,-99
2624,0.0,1195
2625,1.0,-201
2626,0.0,873
2627,0.0,-242
2628,0.5,534
2629,0.2,1249
2630,0.0,1676
2631,0.5,1411
2632,0.0,2524
2633,0.0,1293
2634,0.0,4269
2635,1.0,1351
2636,0.38372093023255816,-31
2637,0.1111111111111111,569
2638,0.2603938730853392,93
2639,0.14285714285714285,566
2640,0.25,721
2641,0.07142857142857142,633
2642,0.0,888
2643,0.0,2774
2644,0.14285714285714285,717
2645,0.0,2408
2646,0.25,969
2647,0.0,7945
2648,0.0,3508
2649,0.0,1111
2650,0.0,3062
2651,0.26100771674988654,40
2652,0.2808988764044944,204
2653,0.2537313432835821,259
2654,0.375,-94
2655,0.26785714285714285,251
2656,0.16,366
2657,0.16666666666666666,666
2658,0.5,707
2659,0.0,1503
2660,0.0,1183
2661,0.0,1644
2662,0.0,1477
2663,0.0,5048
2664,0.3584905660377358,282
2665,0.2916666666666667,285
2666,0.3333333333333333,2387
2667,0.0,-266
2668,0.3333333333333333,1247
2669,0.5,647
2670,0.0,1492
2671,0.0,2000
2672,0.0,1742
2673,0.5,2001
2674,0.0,12494
2675,0.0,1604
2676,0.0,1281
2677,1.0,1616
2678,0.0,1106
2679,0.6666666666666666,1294
2680,0.21604938271604937,147
2681,0.0,-207
2682,0.0,787
2683,0.42857142857142855,908
2684,0.375,-138
2685,0.0,3973
2686,0.0,887
2687,1.0,2267
2688,0.0,1839
2689,0.5,1184
2690,0.0,1495
2691,0.0,1139
2692,1.0,3893
2693,0.42857142857142855,527
2694,0.25688073394495414,183
2695,0.0,2375
2696,0.2857142857142857,522
2697,0.6,837
2698,0.3076923076923077,571
2699,0.3,725
2700,0.3333333333333333,1142
2701,0.5,728
2702,0.0,2446
2703,0.0,5897
2704,0.5,1032
2705,0.0,2574
2706,0.0,1634
2707,0.0,1049
2708,0.0,3688
2709,0.25,2048
2710,0.23529411764705882,240
2711,0.22727272727272727,396
2712,0.0,1165
2713,0.2702702702702703,263
2714,1.0,3479
2715,0.0,3987
2716,0.5,1057
2717,0.0,1870
2718,0.0,1262
2719,0.3333333333333333,1017
2720,0.0,1003
2721,0.0,4373
2722,1.0,3124
2723,0.0,4008
2724,1.0,1521
2725,0.2652775618099829,16
2726,0.2459016393442623,64
2727,0.25,1022
2728,0.3541666666666667,-66
2729,0.0,3265
2730,0.0,917
2731,1.0,2327
2732,1.0,3123
2733,0.5,1442
2734,1.0,-184
2735,0.0,2243
2736,1.0,1620
2737,0.0,3100
2738,1.0,2361
2739,0.0,3371
2740,0.36486486486486486,-29
2741,0.1774193548387097,281
2742,0.0,2342
2743,0.29411764705882354,336
2744,0.6,698
2745,0.125,612
2746,0.0,3458
2747,1.0,2890
2748,1.0,3850
2749,0.0,839
2750,0.6666666666666666,1039
2751,0.0,2269
2752,0.0,-216
2753,1.0,-210
2754,1.0,2060
2755,0.2577962577962578,91
2756,0.2807017543859649,267
2757,0.25149700598802394,152
2758,0.24324324324324326,317
2759,0.7142857142857143,-100
2760,0.23076923076923078,357
2761,0.2962962962962963,416
2762,0.18181818181818182,667
2763,0.09090909090909091,584
2764,0.0,2783
2765,0.16666666666666666,835
2766,1.0,1692
2767,0.2857142857142857,788
2768,1.0,7646
2769,0.3107521578298397,-1
2770,0.25806451612903225,261
2771,0.0,1652
2772,0.25,808
2773,0.21739130434782608,398
2774,0.25,1067
2775,0.0,2595
2776,0.6666666666666666,1645
2777,0.0,2480
2778,0.4444444444444444,757
2779,0.2,1061
2780,0.0,956
2781,0.0,1952
2782,0.0,2146
2783,0.0,4140
2784,0.0,4774
2785,0.125,489
2786,0.53125,-76
2787,0.0,1929
2788,0.5,-80
2789,0.2727272727272727,625
2790,0.30357142857142855,-67
2791,0.0,1439
2792,0.0,2962
2793,0.0,949
2794,0.0,1288
2795,0.0,2626
2796,0.0,2126
2797,0.0,1523
2798,1.0,1603
2799,0.2831230283911672,53
2800,0.2611111111111111,148
2801,0.2628898790579249,47
2802,0.27178303519907676,45
2803,0.10526315789473684,531
2804,0.2631578947368421,572
2805,0.0967741935483871,394
2806,0.3076923076923077,619
2807,0.25,1851
2808,0.0,1443
2809,0.2777777777777778,484
2810,0.6666666666666666,1394
2811,0.4,669
2812,0.0,3317
2813,0.0,972
2814,0.3333333333333333,1159
2815,0.2789115646258503,169
2816,0.0,1827
2817,0.25,786
2818,0.5,2617
2819,0.5,1243
2820,0.0,1286
2821,0.0,2431
2822,0.0,1431
2823,0.0,751
2824,0.2,1268
2825,0.0,2801
2826,0.0,5501
2827,0.0,3788
2828,0.33642228739002933,-5
2829,0.16666666666666666,758
2830,0.26666666666666666,273
2831,0.5,1158
2832,0.0,1854
2833,0.3333333333333333,1033
2834,0.0,3002
2835,0.0,2542
2836,0.0,9152
2837,0.3333333333333333,1105
2838,0.0,8240
2839,0.5,1205
2840,0.0,1494
2841,0.0,5869
2842,0.0,1467
2843,0.27152542372881355,24
2844,0.2608695652173913,456
2845,0.16666666666666666,458
2846,0.21428571428571427,340
2847,0.25,739
2848,0.14285714285714285,-139
2849,0.3333333333333333,1147
2850,1.0,2753
2851,0.0,1092
2852,0.5,1325
2853,0.6666666666666666,1704
2854,0.0,1214
2855,1.0,6490
2856,0.0,2576
2857,0.0,1843
2858,0.4578313253012048,-52
2859,0.26373626373626374,211
2860,0.21428571428571427,526
2861,1.0,-127
2862,0.29411764705882354,469
2863,0.0,1587
2864,1.0,2015
2865,0.0,1326
2866,0.0,6354
2867,0.0,4955
2868,1.0,2203
