,Negative,date
0,467,2016-10-31
1,4757,2016-11-01
2,6368,2016-11-02
3,5704,2016-11-03
4,5805,2016-11-04
5,4300,2016-11-05
6,5511,2016-11-06
7,6494,2016-11-07
8,13703,2016-11-08
9,12762,2016-11-09
10,9768,2016-11-10
11,8999,2016-11-11
12,6823,2016-11-12
13,7087,2016-11-13
14,7212,2016-11-14
15,6951,2016-11-15
16,6747,2016-11-16
17,5958,2016-11-17
18,5617,2016-11-18
19,4247,2016-11-19
20,4813,2016-11-20
21,5924,2016-11-21
22,5454,2016-11-22
23,5659,2016-11-23
24,3995,2016-11-24
25,4171,2016-11-25
26,3980,2016-11-26
27,4078,2016-11-27
28,4910,2016-11-28
29,5378,2016-11-29
30,5192,2016-11-30
31,4726,2016-12-01
32,4911,2016-12-02
33,3677,2016-12-03
34,3572,2016-12-04
35,4680,2016-12-05
36,5397,2016-12-06
37,4886,2016-12-07
38,4558,2016-12-08
39,5279,2016-12-09
40,4315,2016-12-10
41,4723,2016-12-11
42,5682,2016-12-12
43,5354,2016-12-13
44,5861,2016-12-14
45,5334,2016-12-15
46,5059,2016-12-16
47,3164,2016-12-17
48,3538,2016-12-18
49,6062,2016-12-19
50,4929,2016-12-20
51,5116,2016-12-21
52,4112,2016-12-22
53,3905,2016-12-23
54,2956,2016-12-24
55,2120,2016-12-25
56,2535,2016-12-26
57,3229,2016-12-27
58,3619,2016-12-28
59,3501,2016-12-29
60,3324,2016-12-30
61,2657,2016-12-31
62,2649,2017-01-01
63,3011,2017-01-02
64,3561,2017-01-03
65,4224,2017-01-04
66,4229,2017-01-05
67,4504,2017-01-06
68,2847,2017-01-07
69,2914,2017-01-08
70,4151,2017-01-09
71,5615,2017-01-10
72,7773,2017-01-11
73,5668,2017-01-12
74,5091,2017-01-13
75,3890,2017-01-14
76,3904,2017-01-15
77,4631,2017-01-16
78,4884,2017-01-17
79,4528,2017-01-18
80,4935,2017-01-19
81,7612,2017-01-20
82,5299,2017-01-21
83,4861,2017-01-22
84,5918,2017-01-23
85,5952,2017-01-24
86,6457,2017-01-25
87,6452,2017-01-26
88,5523,2017-01-27
89,6399,2017-01-28
90,5763,2017-01-29
91,7927,2017-01-30
92,6842,2017-01-31
93,7171,2017-02-01
94,8144,2017-02-02
95,5650,2017-02-03
96,3814,2017-02-04
97,3806,2017-02-05
98,4978,2017-02-06
99,6220,2017-02-07
100,5534,2017-02-08
101,5060,2017-02-09
102,4532,2017-02-10
103,3466,2017-02-11
104,3699,2017-02-12
105,5193,2017-02-13
106,5900,2017-02-14
107,5835,2017-02-15
108,6237,2017-02-16
109,5755,2017-02-17
110,4078,2017-02-18
111,4076,2017-02-19
112,4113,2017-02-20
113,4579,2017-02-21
114,5068,2017-02-22
115,5141,2017-02-23
116,4787,2017-02-24
117,3996,2017-02-25
118,3386,2017-02-26
119,4400,2017-02-27
120,5488,2017-02-28
121,4756,2017-03-01
122,4778,2017-03-02
123,3798,2017-03-03
124,3315,2017-03-04
125,3077,2017-03-05
126,4739,2017-03-06
127,4756,2017-03-07
128,3867,2017-03-08
129,3859,2017-03-09
130,3175,2017-03-10
131,2435,2017-03-11
132,2481,2017-03-12
133,3981,2017-03-13
134,4728,2017-03-14
135,4628,2017-03-15
136,4436,2017-03-16
137,4149,2017-03-17
138,2953,2017-03-18
139,2997,2017-03-19
140,4994,2017-03-20
141,4191,2017-03-21
142,4800,2017-03-22
143,5130,2017-03-23
144,5867,2017-03-24
145,3306,2017-03-25
146,3150,2017-03-26
147,3941,2017-03-27
148,4014,2017-03-28
149,3956,2017-03-29
150,5542,2017-03-30
151,3997,2017-03-31
152,2708,2017-04-01
153,2688,2017-04-02
154,4212,2017-04-03
155,4368,2017-04-04
156,4360,2017-04-05
157,5474,2017-04-06
158,4619,2017-04-07
159,2831,2017-04-08
160,2396,2017-04-09
161,3079,2017-04-10
162,4383,2017-04-11
163,3770,2017-04-12
164,3412,2017-04-13
165,2912,2017-04-14
166,2087,2017-04-15
167,2399,2017-04-16
168,3560,2017-04-17
169,4151,2017-04-18
170,4068,2017-04-19
171,3705,2017-04-20
172,3273,2017-04-21
173,2434,2017-04-22
174,2635,2017-04-23
175,3491,2017-04-24
176,4187,2017-04-25
177,4196,2017-04-26
178,3620,2017-04-27
179,3488,2017-04-28
180,2334,2017-04-29
181,2481,2017-04-30
182,3847,2017-05-01
183,4019,2017-05-02
184,4025,2017-05-03
185,5429,2017-05-04
186,3848,2017-05-05
187,2509,2017-05-06
188,2298,2017-05-07
189,4173,2017-05-08
190,6764,2017-05-09
191,5534,2017-05-10
192,6617,2017-05-11
193,5689,2017-05-12
194,3320,2017-05-13
195,3272,2017-05-14
196,5632,2017-05-15
197,7148,2017-05-16
198,7191,2017-05-17
199,6104,2017-05-18
200,5947,2017-05-19
201,3454,2017-05-20
202,3462,2017-05-21
203,4499,2017-05-22
204,4443,2017-05-23
205,5398,2017-05-24
206,5642,2017-05-25
207,5055,2017-05-26
208,3594,2017-05-27
209,3432,2017-05-28
210,3164,2017-05-29
211,4289,2017-05-30
212,4898,2017-05-31
213,5228,2017-06-01
214,4351,2017-06-02
215,2592,2017-06-03
216,3252,2017-06-04
217,4476,2017-06-05
218,4970,2017-06-06
219,6878,2017-06-07
220,8228,2017-06-08
221,5271,2017-06-09
222,3002,2017-06-10
223,2931,2017-06-11
224,4150,2017-06-12
225,5904,2017-06-13
226,5702,2017-06-14
227,4646,2017-06-15
228,4031,2017-06-16
229,2731,2017-06-17
230,2553,2017-06-18
231,3484,2017-06-19
232,5067,2017-06-20
233,4748,2017-06-21
234,4644,2017-06-22
235,3988,2017-06-23
236,2409,2017-06-24
237,2874,2017-06-25
238,4855,2017-06-26
239,4473,2017-06-27
240,4408,2017-06-28
241,4566,2017-06-29
242,4368,2017-06-30
243,2900,2017-07-01
244,3499,2017-07-02
245,3404,2017-07-03
246,2851,2017-07-04
247,4208,2017-07-05
248,3744,2017-07-06
249,3401,2017-07-07
250,2536,2017-07-08
251,3231,2017-07-09
252,4028,2017-07-10
253,5854,2017-07-11
254,4438,2017-07-12
255,4202,2017-07-13
256,3817,2017-07-14
257,2891,2017-07-15
258,2751,2017-07-16
259,4022,2017-07-17
260,4274,2017-07-18
261,4841,2017-07-19
262,4696,2017-07-20
263,4462,2017-07-21
264,3148,2017-07-22
265,2747,2017-07-23
266,4371,2017-07-24
267,5647,2017-07-25
268,5934,2017-07-26
269,6408,2017-07-27
270,5673,2017-07-28
271,3069,2017-07-29
272,3223,2017-07-30
273,4319,2017-07-31
274,4121,2017-08-01
275,4347,2017-08-02
276,5252,2017-08-03
277,4143,2017-08-04
278,2634,2017-08-05
279,2486,2017-08-06
280,3548,2017-08-07
281,4119,2017-08-08
282,3937,2017-08-09
283,4518,2017-08-10
284,3550,2017-08-11
285,3674,2017-08-12
286,3921,2017-08-13
287,4792,2017-08-14
288,7014,2017-08-15
289,6587,2017-08-16
290,6258,2017-08-17
291,5235,2017-08-18
292,2987,2017-08-19
293,2460,2017-08-20
294,3348,2017-08-21
295,4244,2017-08-22
296,4069,2017-08-23
297,3807,2017-08-24
298,4244,2017-08-25
299,3066,2017-08-26
300,2692,2017-08-27
301,3592,2017-08-28
302,3230,2017-08-29
303,3611,2017-08-30
304,3658,2017-08-31
305,3142,2017-09-01
306,1814,2017-09-02
307,2404,2017-09-03
308,2710,2017-09-04
309,4274,2017-09-05
310,4104,2017-09-06
311,3208,2017-09-07
312,2832,2017-09-08
313,1660,2017-09-09
314,2259,2017-09-10
315,2763,2017-09-11
316,3337,2017-09-12
317,3726,2017-09-13
318,5584,2017-09-14
319,4545,2017-09-15
320,2103,2017-09-16
321,2528,2017-09-17
322,3260,2017-09-18
323,3645,2017-09-19
324,3619,2017-09-20
325,4092,2017-09-21
326,3651,2017-09-22
327,2986,2017-09-23
328,3091,2017-09-24
329,4240,2017-09-25
330,4676,2017-09-26
331,4292,2017-09-27
332,3637,2017-09-28
333,3828,2017-09-29
334,2642,2017-09-30
335,2472,2017-10-01
336,5189,2017-10-02
337,4342,2017-10-03
338,3840,2017-10-04
339,3973,2017-10-05
340,3492,2017-10-06
341,2632,2017-10-07
342,2575,2017-10-08
343,3186,2017-10-09
344,4268,2017-10-10
345,4528,2017-10-11
346,4396,2017-10-12
347,3593,2017-10-13
348,2236,2017-10-14
349,2777,2017-10-15
350,3569,2017-10-16
351,3980,2017-10-17
352,3744,2017-10-18
353,4241,2017-10-19
354,4098,2017-10-20
355,2511,2017-10-21
356,2415,2017-10-22
357,3448,2017-10-23
358,4266,2017-10-24
359,4242,2017-10-25
360,3765,2017-10-26
361,4003,2017-10-27
362,2691,2017-10-28
363,2921,2017-10-29
364,6223,2017-10-30
365,5008,2017-10-31
366,4872,2017-11-01
367,5597,2017-11-02
368,5396,2017-11-03
369,3385,2017-11-04
370,3174,2017-11-05
371,4322,2017-11-06
372,5663,2017-11-07
373,4457,2017-11-08
374,4538,2017-11-09
375,3980,2017-11-10
376,2761,2017-11-11
377,2614,2017-11-12
378,4861,2017-11-13
379,4597,2017-11-14
380,4530,2017-11-15
381,6217,2017-11-16
382,4031,2017-11-17
383,2560,2017-11-18
384,2799,2017-11-19
385,3932,2017-11-20
386,4115,2017-11-21
387,3134,2017-11-22
388,2197,2017-11-23
389,2274,2017-11-24
390,2096,2017-11-25
391,2368,2017-11-26
392,3829,2017-11-27
393,3747,2017-11-28
394,4176,2017-11-29
395,5008,2017-11-30
396,7747,2017-12-01
397,4079,2017-12-02
398,3237,2017-12-03
399,4989,2017-12-04
400,5049,2017-12-05
401,5326,2017-12-06
402,5978,2017-12-07
403,5055,2017-12-08
404,2950,2017-12-09
405,3258,2017-12-10
406,4263,2017-12-11
407,7818,2017-12-12
408,5799,2017-12-13
409,4854,2017-12-14
410,4314,2017-12-15
411,3047,2017-12-16
412,3121,2017-12-17
413,4250,2017-12-18
414,4001,2017-12-19
415,5244,2017-12-20
416,4384,2017-12-21
417,3490,2017-12-22
418,2317,2017-12-23
419,2530,2017-12-24
420,1828,2017-12-25
421,2548,2017-12-26
422,2942,2017-12-27
423,3457,2017-12-28
424,3079,2017-12-29
425,2333,2017-12-30
426,1845,2017-12-31
427,2059,2018-01-01
428,3519,2018-01-02
429,4242,2018-01-03
430,4536,2018-01-04
431,4267,2018-01-05
432,2962,2018-01-06
433,2828,2018-01-07
434,4570,2018-01-08
435,4717,2018-01-09
436,3582,2018-01-10
437,5211,2018-01-11
438,5522,2018-01-12
439,3176,2018-01-13
440,2905,2018-01-14
441,3217,2018-01-15
442,4460,2018-01-16
443,4169,2018-01-17
444,4561,2018-01-18
445,5582,2018-01-19
446,3290,2018-01-20
447,2982,2018-01-21
448,4739,2018-01-22
449,4458,2018-01-23
450,4482,2018-01-24
451,5260,2018-01-25
452,4527,2018-01-26
453,2543,2018-01-27
454,2665,2018-01-28
455,6547,2018-01-29
456,7427,2018-01-30
457,5384,2018-01-31
458,4597,2018-02-01
459,6425,2018-02-02
460,3140,2018-02-03
461,2741,2018-02-04
462,4315,2018-02-05
463,4577,2018-02-06
464,4937,2018-02-07
465,4597,2018-02-08
466,4133,2018-02-09
467,2242,2018-02-10
468,2309,2018-02-11
469,4062,2018-02-12
470,4195,2018-02-13
471,4507,2018-02-14
472,6357,2018-02-15
473,6193,2018-02-16
474,4457,2018-02-17
475,4146,2018-02-18
476,5135,2018-02-19
477,5440,2018-02-20
478,6097,2018-02-21
479,7029,2018-02-22
480,5831,2018-02-23
481,3709,2018-02-24
482,3601,2018-02-25
483,5057,2018-02-26
484,4767,2018-02-27
485,4024,2018-02-28
